HIDDEN
0.05648336489751962,0.0684231212133105,0.012481894700706687,0.07667106465149273,0.06522566140563484,0.043491734840667186,0.0830232945842436,0.06461903616593422,0.08212118177912028,0.04079350332632746,0.05903373878941287,0.06623461495423306,0.005414217823262433,0.03193424805163376,0.012675315826953257,0.02428725668544934,0.059459978627907396,0.021273625272578978,0.025189558712629866,-4.433213085916997E-4,0.08471998945731794,0.03304090560333155,0.0075371181702063896,0.08584958514153004,0.05658146202201558,0.021159083874053852,0.0930233755701245,0.09660344475129772,0.07012768784484398,0.062165045374352634,0.0390059637148821,0.07175490634843504,0.043225087266389406,0.05731314748262656,0.042880128774431446,0.07982626007772622,0.02641951760208241,0.03932690245824665,0.07073196653501126,0.09220734779655022,0.08791771314998811,0.05505191051306764,0.10260764194470871,0.048946530745889213,0.023434155498209056,0.08038915461581123,0.0720702263860888,0.05176165546804438,0.05657978289887268,0.022444081798096205
0.12910328504923035,0.0545584915493411,0.03437745532752384,0.09546351212454841,-0.04363597387123514,0.023521581033865535,0.06432551654280066,-0.015332961286528324,0.07068295582372472,0.03789976030451438,0.042888018229017215,0.08306827826798535,0.14111779862151666,0.05116229118493987,0.10164366043766539,0.02790180670458657,0.0747456193264263,0.009468397277437429,0.036424494868581736,0.08549001753046236,0.12119694143011739,0.04088033517054303,0.08779048084811333,0.02167987079135835,0.039795540560413574,0.06808569151651621,0.05696478628628491,0.023291437753610082,-0.01650582332139774,0.023488327442546156,0.044467164058596395,0.011787681414087706,0.09919738100996756,-0.06286676093192138,-0.08121658004615274,0.05096566816965157,0.026208949825500295,0.020672944900366794,0.06235946420039764,0.0273612140000312,0.025965891688539938,-0.027359907203243113,-0.08326933031556613,-0.07598932936777794,0.09233601980698113,0.03210233002305417,0.0681372437787098,0.08393408150132142,0.08497940340169147,0.09667769411603155
0.04264228806761513,0.07405214564615936,0.08303155266532947,0.0899055023981108,0.02965603330018261,0.048966918943789205,0.0806656079036058,0.034123014407182864,0.0024823321475970213,0.06065206161509786,0.06685584809953606,0.060652903970584184,0.06582576396217091,0.08846749594801433,0.016429343502636164,0.018030597181896313,0.0475185631352153,0.040161015134898205,0.013847812004051892,0.06957287498768672,0.0907647715419782,0.04313413609234624,0.07352885937594186,0.01329661100948115,0.07532907912969401,0.05562321165239519,0.032553076814826866,0.06583419038482781,0.09915326303381158,0.057039258900936786,0.050522578702412016,0.06932881004165548,0.08341388305546774,0.06556175362654978,0.030464418451394783,0.09883315629350573,0.08465931090780612,0.07859842580854971,0.04355737685423387,0.03018812685753233,0.07188263640735484,0.08540306885697695,0.06966187894235967,0.10331793719875713,0.04469602150012715,0.051713630914682514,0.04660318048229726,0.04400108377467886,0.03426350051826013,0.09062414028101191
0.09549069800096614,0.05186652561092555,0.11469757122332579,0.002890737294035132,0.015705110111114255,0.06706414955368065,0.06280294791343954,0.04762487587413013,0.07731503129169136,0.022902268360261976,0.0702255944056739,0.019078855261921778,0.08471553602369046,-0.0048170537652547285,-0.006698322668548756,0.043308799810001374,0.01222088144821553,0.08899789807940219,0.07582616514198859,0.08801047525722551,0.05575611949685124,0.024188355266712806,0.05655564246211198,0.025192223035284123,0.020875896774355033,0.0456050931209338,0.017992026668103327,0.07186596253664113,0.05390418954837678,0.027334010048661723,0.07478039602215308,0.06889136708546127,0.03252969807239467,0.06873738034640563,-0.022318495142874036,0.03334467029788001,0.007814319468155183,0.07593476416160366,0.04544239985670023,0.024565425747221162,0.03534474227133495,0.012776285205149231,0.007920222780571768,-0.010970578816922111,0.04451089718338638,0.05363971758137846,0.023978886576760578,0.15004901760215347,0.09060979077310591,0.06891681258423644
0.09482600972242661,0.05257416070529849,0.007616414246168106,0.03767357865590676,0.05345523277691043,0.009605502236261571,0.07942854136437953,0.04567117625830654,0.06189460954832447,0.05860323760041591,0.04627514983327404,0.012187037227452577,0.018774908438132572,0.008883080459679976,0.003851872676269596,0.0034308769985302557,0.08388623488913503,-0.0012028423589809012,0.07994195539702292,0.036533758610522146,0.055850348788862914,0.003101732969360696,0.021506959458713077,0.032164434697158274,0.03398940712849465,0.004156833353600834,-0.002852839953754627,0.04610428207514385,0.061180998519571726,0.03198049009322432,0.02453390084122808,0.07550952224425593,0.009432667290073953,0.01845968879949072,-0.010028431235638536,-0.003587388851158607,0.034176741280914906,0.03799134299215969,0.08885350546767369,0.05314624254064123,0.07568158940323114,0.07720595917840274,0.056456456033017646,-0.005097853163981968,0.05959367337146327,0.06437815795689586,0.015721305495455994,-0.002797943969170387,0.05102778150863646,0.02687196910980106
0.09414419107712126,0.07689358817787,0.08620528489079848,0.044973611589841304,0.021748529648499392,0.04411802807965358,0.05987600008264031,0.03552062257971216,0.06090676178468061,0.04742618789546763,0.02981546836833739,0.06379668774352455,0.02932532415893475,0.02856761767508959,0.08519856035060365,0.042951099667192835,0.07170245190043267,0.06194347731934209,0.026725614796597047,0.002076826128765524,0.0463031603617352,0.03973813551336038,0.08376227994302075,0.0041593658403408056,0.04812613134841934,0.08571030623087104,0.009205092696759275,0.03193762557711748,0.09122491337812942,0.04480991851027889,0.07939284417686301,0.09409991256506546,0.012562164848223792,0.08598821444130234,0.10754965341570512,0.02654558048257831,0.08024029947459324,0.015293467150051726,0.08538006919488124,0.07295828591715883,0.08318334128663808,0.04436054844796345,0.006905753694580865,0.040488849357157526,0.03597707215874947,0.019787072753460214,0.025623263901881098,0.019018179148944894,0.08088204890063219,0.01618720272556144
0.07914343131134563,-0.02486576211511317,0.11705023303749923,0.06480091075902013,-0.010473423416848357,0.014577189143857508,0.012656906439214534,0.023623299198322605,0.07271195590481044,0.0888300162388153,-0.006722539869612638,0.01221986886266616,0.06321851313926134,0.05983251873391925,0.017114092991385537,0.07193953123923734,0.01727580022255483,0.07096729186512904,0.043475405484508005,0.03597827323105832,0.05219537170624111,-0.005620084190302649,0.07556037419916367,0.08818220338942452,0.03267471588345468,7.948802325800559E-4,-0.011179550784463132,-0.006102849457486154,0.0032616915223062644,0.013736273058365363,0.0038574061269700047,0.04276958006822404,0.05827992181552868,0.039674109430374964,-0.13656732640957842,-0.04689577804467461,-0.009988739163471814,0.00907456358191674,0.0336722404546472,0.03580891522063731,-0.01399026362795637,0.04389288626287005,-0.027484284792738838,0.04726435459202274,0.052739296500847806,0.09829186889614283,0.0492048550913409,0.11509514611635654,0.029439594211056217,0.05891615161777382
0.038490313712619795,0.018031259711247836,0.03600002939317523,0.021046017384289722,0.04992433796750241,0.009112756027406594,0.03350250978381611,0.009962520128208746,0.08143488297096753,0.0451320431632008,0.05448991883498432,0.01671905167027444,0.09592058709900764,0.011449520241741432,0.036988342104555524,-0.0013128464009506873,0.08226017705220702,0.026536474313291713,0.025657087466028503,0.029802044158033,0.04400370815972487,0.028305059657696488,0.09610548073238934,0.018726246610448378,0.021299808446577938,0.0848668270818513,0.04535715062109672,0.09250583341721096,0.07305849090100067,0.08679467119871234,0.0950456654530148,0.005555142140592445,0.08093961176940048,0.05331607438362779,0.10855627074974022,0.04012395188686338,0.059576765976245574,0.01932274914433305,0.008535586268523455,0.07983091246037466,0.0413656369229739,0.05754570455298386,0.04740753108875261,0.08186567714231538,0.08577406861408225,0.053572801567421856,0.018525294623415626,0.05720584807796269,0.08055020854565803,0.02858808324982164
0.022122615082637943,0.07312741792475842,-0.0026685876639063583,0.05430927265903944,-0.002631938307739617,0.05353623292451406,-0.010533256664927649,0.07444096322465558,0.006900860860642265,0.02674041754104408,0.022360768599164686,0.024569268844600395,0.09697321226291351,0.05455575434562124,0.05930923137207105,0.01845649266727328,0.07859387373100765,0.027681408735346174,0.09829731712477677,0.0657287372323212,0.049025616854901935,0.011501331102200115,0.05981245047509576,0.04512212782241551,0.060633635938017495,0.044571655871451676,0.07695257283677062,0.08435995488758455,0.03473841319060945,0.04384914941425027,0.055278404244975245,0.06851551224523321,0.02695339653895679,-0.01393205648236813,0.022830573909737046,0.023995310094237728,0.03957314369784551,0.06668224909239019,-0.0017814566861960469,0.08001780459155579,0.0025657059744111756,-0.00500479121650386,0.029657481321178798,0.0376037536429071,0.008439421637993584,-0.0014289475482096694,0.05607449284550331,0.007284630461496448,0.0998620422728639,0.06075276879947225
0.08268836937330994,0.10432867071116661,-0.0015984469800388568,0.018878327484215803,-0.013654460227873914,0.0855286967916544,0.08593471008346391,0.045410896999605536,0.015925123079901005,0.05951144446851373,0.05825156652279742,0.10526284747937578,0.093385711426798,0.0379392558301173,0.07255046434117704,0.04570461686922236,0.014446304341002403,0.045122055645006064,0.019022431489431797,0.029256704240693484,0.08244719613940371,0.09906040351894575,0.01301603089170875,0.07194041891753658,0.034317132542786795,0.07402972983621314,0.07603136634475445,0.042856653727432116,-0.013755115063063662,0.03777072024399669,0.015403337043080933,0.08016016474369425,0.09372986009085577,-0.021625518911204535,0.0487164442552668,0.0457012942856625,0.0432621086356531,0.013070918711357586,0.08380141243752791,0.010355384995685763,0.06242345037159129,0.015562373244655002,0.05808319686845917,0.012936345983015556,0.034471234838892834,0.08934465411736937,0.01967723500256633,-0.012308151669919876,0.10719135566759329,0.054873309959471844
0.09254244764661639,0.030108204552807386,-0.007555627049847638,0.05177867549099435,0.08842972875078792,0.05258568741509523,-0.001360669429087498,0.09247068982187646,0.014513893927655973,0.05828875104205403,0.031877980076484944,0.05616194165181992,0.06693573194794485,0.014032934113581048,0.0604518657741099,0.08018275155655837,0.06550120380297927,0.01999945735438807,0.061424416074498916,0.02198769412951856,0.04744606876697135,0.09703395811449557,0.0424167707570511,0.07142725912210615,0.08421580129421254,0.09549825747461498,0.033367906699548124,0.03862028082428991,0.06741352898731831,0.08779752508727956,0.08843985538457315,0.06052122493986106,0.011814278857731071,0.07318271708172577,0.09933677267159487,0.09930380582494634,0.06072337219127965,0.07515083561013933,0.026770574001388974,0.022183564162103646,0.0822473937497831,0.04227001348112873,0.05104517057051355,0.06841227189005529,0.06880689257036988,0.0464133515204147,0.002641529790424285,0.05161432946806668,0.034220553056108556,0.08688629239849599
0.036163334582097445,0.06059880481861099,0.019758474517846115,0.08199424696320524,0.040278792297317095,0.06040267186108868,-0.006360790666395893,0.009413703192228114,0.04234903380886525,0.01867810013504427,0.07164937243050885,0.029535445863435126,0.08846386785131592,0.059191707415774945,0.05870834238538596,0.003981136884040542,-0.0018080997157142985,0.03434838954110296,0.004118208467735469,0.09337148872803536,0.08431215939012865,0.05677481851215557,0.08799782561720462,0.051375487545572286,0.014029009844056086,0.039517549474955546,-0.015351842713191495,0.012740089334763033,0.07505723252068665,0.030106368705376307,0.08858639536172802,0.10106616938233437,0.10893474618659098,-0.07539280925459671,-3.063785047568204E-4,-0.005165322118467385,0.006032443190557329,0.022502689061554143,0.041036732721690866,0.06665254754779955,0.0035162012445191853,0.03903019728180098,-0.04331254039501995,-0.02672251416188444,0.03789746773667625,4.723609945901639E-4,0.05271050319339213,0.04346168370091729,0.09808985338847165,0.05031304972246945
0.041091431178479736,0.09768523631440908,0.07065886642005,0.06289376036566785,0.03444682767286212,0.08220994273622234,0.007611578864782367,0.020138590508075146,0.038695157155809824,0.09090031687319651,0.013864945887100945,0.05323234802870961,0.0643764988044362,0.01189537164407334,0.06906638798514798,0.01706838021013299,0.048041712686132165,0.06234137372919756,0.06946243912446663,0.08834454600789798,0.04686948725952965,0.08191753097244987,0.03864969852459364,0.07263422846038228,0.04776490525948692,0.037398546602076525,0.0238514389686204,0.09792757323155613,0.060303963530742105,0.01981818672760319,0.09716753981935551,0.01829169677643436,0.017903889878328527,0.04466321198596438,0.06386493147531255,0.014137945158209743,0.08242206237138627,0.055895901767974925,0.021309036147476413,0.07876039225740132,0.03763441304857452,0.01682719463040202,0.044063736162298195,0.054784477382368066,0.09308797260851645,0.018012094043597535,0.09090098711891148,0.07127266520756165,0.0850801456814096,0.07822838178158396
0.07671822555575039,0.11689653099672376,0.06673977262595397,-0.007354670676268671,-0.006252749792754959,0.003580939410848023,0.06382056394139769,0.07496704266187938,0.027649402259323087,0.013526691184162581,0.033769345359734686,0.09104139527776424,0.08179471243834392,0.014200708280140997,0.002895092351406009,0.06774063740850982,0.028455976417932217,0.006592921748556139,0.028047502587349605,0.022000149615133094,0.021489609473329903,0.06386473103727565,0.08969193007831074,0.04425560764149572,0.07548341906030553,0.03583896380079737,0.08047245785615165,0.0705153452949547,0.06931889181265782,0.047071895827552224,0.06332851472566883,0.093357763102527,0.017825063870563884,-0.017649018098698677,0.024828664167600593,0.053988166073767614,0.08608550673065632,0.05662683236375491,0.05679136610148081,0.08907353679430223,0.060980108193491624,0.07898024529280914,0.053149297317389085,0.010597103998900289,-0.007971128637374206,0.08552202015643806,0.007747265137246004,0.0249928456674867,0.0948220345386422,0.07741178274182237
4.935343991514417E-4,0.10392903016288753,0.047163303227185024,0.023352499934426934,0.07044713452109302,-1.8000890844641193E-4,0.04525962441753828,0.06802340616097831,0.05937228486990269,0.03934146639807792,0.05801958774930811,0.09411986223371663,0.056639015985943474,0.08421865591159643,0.044438255938119044,0.03195073343278559,0.07445924193303465,0.02717932200011783,0.07496688881636417,0.03259156845535347,0.04414643517065688,0.08281466746945715,0.05004931372125952,0.07869513629413764,0.029743591607622955,0.09430951995380978,0.09259194455200129,0.07328095029945067,0.015772644844229095,0.027295283919075555,0.04974318019506066,0.04626273052263985,0.01055861318429745,0.0755668006291626,0.10643948366331112,0.053710990103309056,0.051402520329154384,0.05172865640694151,0.02009371244746245,0.05836829844991505,0.09827751841005158,0.0014770674871668692,0.05876957927904561,0.0880232472080113,0.03671288162786088,0.08834528011228829,0.04863350510371657,0.04794382101640796,0.07543186866623243,0.005447082738493502
0.013954188079163031,-0.0038597752177775696,0.08021545434806306,0.09364713363915524,0.039275962046747534,0.014792191450089007,0.03033701573421942,0.04993290906419591,0.07172363011896997,0.03094030027540709,-9.544750948615325E-4,0.08400266672913768,0.030296281943810618,0.017972697848668027,0.06384737455939443,0.024957158218448242,0.08814848971185917,0.08067440716088263,0.06558165493089181,0.04143332295020699,0.043385704873744,0.043237296892701886,0.05162208216588554,0.012280029180272423,0.0072908366094966435,0.05358849605190562,0.005599939325206496,0.05461646383877632,0.027301262575683743,0.0881118619393596,0.04237879434195184,0.011744911283913518,0.08087131086785598,0.0527751729036275,0.04092101837898127,0.015863213396182782,0.03184361618651542,0.04742141244687407,0.06063723180783123,-3.649460460059566E-4,0.028721562886777657,0.047475714320739326,-0.007181949788252631,0.04026799199026303,0.008062026899254572,0.026324734298629967,0.08053430506179785,0.13145012591896044,0.02396819397788424,0.06215667422148083
0.012303836292104072,0.06152091608240847,0.02738926304843636,0.08465819006988347,-0.0035249486453160553,0.08600841141466074,0.07797639846940878,0.011745118389648609,-0.007572930980851397,-0.0010036707718420075,0.0875950359965689,0.08867447640616895,0.0016914157142304078,0.005506642049996833,0.05493713162125273,0.08063655300262339,0.08557412380901505,0.046566091064332495,0.01576566210263196,0.019433029505089332,0.058857703432036515,0.010335117997785805,0.024989591944140615,0.029104969909226633,0.023071584565743403,0.08281528803845005,0.05788785583992749,0.07424082594433706,0.03133390675335039,0.005212328201062061,0.04417648096616735,0.06399756318042442,0.06616420050716189,-0.022500683194444916,0.06472236362683537,0.07365285186976288,0.08224685315556766,-0.006331695713315091,0.04627156267480516,0.06118713216280279,0.03503389283593023,0.03664417091010847,0.009590964471212627,-0.020561046513765155,0.0571354532613771,0.08299261255520012,-0.0010810333275005875,0.027134064370442086,0.018459012148058833,0.060844292669979594
0.006276832252805682,-0.011178023724722057,0.04849507651305454,0.09023680938215771,0.07638402854723769,0.04468298621373894,0.02762148494966581,0.05030227146162818,0.033443412323557735,0.09283688581339163,0.036558022610435316,0.06701121408012209,0.08548003642908644,0.08523784354465853,0.0510737450167756,0.06162830728131067,0.09092990271475446,0.008752995851526845,0.07851368703068203,0.05782553201038536,-0.001302234643912749,0.04701457569465465,0.04276633065737024,0.01958862478860692,0.006308720766728108,0.02651891699041834,-0.0021002403618519904,0.030133654124570013,0.028336348168432657,0.08990949916473615,0.021078109014574475,0.09613608071568834,-0.0013291938826200352,0.0010639952142497114,0.012501618429239936,0.04813790923106496,0.08531859473190441,0.08454590035122542,0.08983145630205033,0.043157727639817706,0.08028471482464643,0.03351364667157054,0.029146418205898396,0.08109097056654589,0.0952481095290144,0.09745372897843739,0.08132925090851181,0.006860940168134014,0.06720942504391345,0.052467047543212
0.019709287538222604,0.04572971433078503,0.006103016963091313,0.02420547511960864,0.08278684557350925,0.06432472320841008,0.07567506307301397,0.0728826853152259,0.05685039417081171,0.0729976986266252,0.01248869338825259,0.01067905021680076,0.04876513603752241,0.05324542114028876,-0.004674386983298364,0.08902274328911841,-0.0033302705517359262,0.02379889670588193,0.021324942728159605,0.08558562076870424,0.05777918672619492,0.02389832511961909,0.014207335452364987,0.0055806709539299015,0.018839222681869796,0.020439042570232588,0.02157425644916853,0.07758903117001474,0.09008499220647526,0.004219653770699816,0.01840763250660274,0.058838970776078685,0.0066702964796541,0.08232020362929336,0.0995826968067357,0.020083049867552757,0.02101812358906078,0.02331363948990791,0.07025784267673256,0.057810690941964206,0.027505487405945328,0.06615435219228608,0.005554653203234525,0.02057128320655531,0.03475702233750928,0.012196163167381032,0.06455101106785241,0.038039180207083176,0.06740554750797044,0.07044636862451632
0.07143616280014804,0.025431473676623573,0.05101908474718109,0.017282353710886017,0.028017386473910912,0.06103679165199053,0.05672651840048887,0.037258525752831353,0.002029098242280439,0.028236918584617268,0.06864618089462603,0.052965199250343944,-0.007906281645102957,0.07180294863744224,0.053004787864726746,0.07299806970584577,0.047371920919140706,0.06966462787366656,0.010146339898680407,0.016164831926537344,0.012133743111605167,-9.377224511986535E-4,0.0553384113142678,0.03585773246758553,0.07291736237057334,0.07680579537525936,0.03467981719950547,0.008359801206216145,0.03800043091814452,0.03963175325814609,0.020664351863307676,0.03563386378352198,0.035967825978387165,0.03026637944964575,0.09905509110024076,0.03295116425628459,0.017759846821349647,-0.0011658923301127975,0.08073123234058074,0.051487102534568514,0.07578835695852286,-0.0029474769823078562,0.03553770798379227,0.08377897827280592,0.013419482930429176,0.08186734647323436,0.012006523306466732,-0.0165284640480801,0.05126659961633002,0.012132581125541417
0.05015850832128196,0.09619020385467819,0.06884460328486225,0.08776719994127347,0.066603621662477,-0.0042811201872601104,-0.004234111838963733,-0.010132457665528097,0.026436553563492924,-0.007777635150063666,0.019425081254789846,0.07967329461200572,0.0738032534730827,0.05106245479989636,0.004822635589239089,0.07066761364760026,0.020272546087751107,0.06340595707615332,0.051437046125440075,0.07518663150681719,0.06619511473131669,0.09715244428742215,0.08104314307478869,0.07220480793908726,0.0638310340225185,-0.00890534441594774,0.027665524509548303,-0.00895035428766952,0.036632348995434945,0.06494053561268193,-3.386678412002189E-5,0.019796521049873096,0.042665530216867004,-0.0023940968868045765,0.026720393039867632,0.08419006255756294,0.08306931488716754,0.08055584078137575,0.024777535603351653,0.01480651953097458,-0.008792265923871726,0.029797394664824353,0.04646064669887449,0.013657254130855154,0.06052649509461572,0.07410468017958444,0.03407148313497354,-0.00543491967152379,0.03555669091000392,0.09610913056948361
0.1025147411510905,0.0872595966251084,0.017631498275261212,0.07642513400974198,0.053282843238123365,0.07279707746830595,0.0070986899285703986,0.03477110401722292,0.014571657515185075,0.08950520983165436,0.08913828166193814,0.026993091893865687,-0.0011001125263285767,0.08881764909740467,0.06516820071348015,0.08175042331984529,0.07569355844044554,0.06960568907440956,0.07050302931251363,0.07050786471570143,0.046653900097562706,0.06100262345171414,0.05974816734614899,0.07482599551438725,0.022980518977562456,0.006260063951965572,0.011252873836019823,0.00838144310908866,0.05423570658525961,0.08949066436192485,0.044463477100589,0.019636314292673054,0.015329367386494078,-0.021441923671659358,0.05244828628548928,0.050435210247681495,0.07830203832726527,0.08081521301132989,0.05903326717407032,0.002238553392919343,0.08497179123345956,0.06625297792918881,0.08996825123420821,0.08557105506001775,0.06882662130913578,0.03886485319440655,0.06655214314963594,0.03505109407260042,0.007056163667984172,0.09284056327030468
0.07491108876264015,0.10912768890593484,0.04097686195737769,0.07446883835286101,0.04859607830404747,-0.0025719092967473956,-7.047776815056485E-4,0.05999905893628082,0.029577499283895643,0.016550033522511144,-0.004210271425492075,0.10167710521662762,0.017174942096006007,0.09418139339331781,0.05017752370119387,0.06499837632760837,0.07499533377546021,0.07394426400886003,0.0180835131276913,0.023175998438676886,0.06603189817978501,0.08485361190268496,0.07920584733986039,0.009806152874730651,-0.0037965734964529934,0.02039936026808113,0.023221395386796614,0.01062219966533689,0.04566786302129213,0.05824583507679743,0.01654692097591966,0.07251745722125735,0.031143758453975556,0.006328714696140897,0.047726195581340045,0.07736138518716856,0.010382168400649846,-0.00736321537487211,0.08298168530625023,0.011827527372740823,0.07183413428085782,0.009965296668290595,0.033844527641089195,0.030787653510834213,0.06754060128844269,0.07384250028857178,0.007746080827449362,-0.020749199212132457,0.0956608447233008,0.019452558338801725
0.052716157774874775,-0.005843826980839343,0.10042730391376514,0.05412943975427524,0.012290278963685593,0.013338471568269502,0.03688746460106642,0.06223039227612075,0.09263192128502776,0.05044919615372801,0.07265673945040327,0.013525391574484345,0.05328720180540198,-0.013881658456111274,0.019109046233843408,0.07580012302969456,-2.461382446692203E-4,0.0550522558328925,0.02190503251558982,-8.81459492713675E-4,0.0028911617348191133,0.06636794151273355,0.03978626599806615,-0.008829277857428415,0.007168027013869908,-0.007930083571794774,0.06887446691425589,0.07263033040156597,0.06042034205786614,0.0016312056772803429,0.012526050152495749,0.07640806127891137,0.025886858126835173,-0.0036331288980280055,0.012650333802425135,0.07795028084987782,0.0178191477697181,0.055307645709645414,0.02166090463345771,0.067563894640432,0.06069058927839824,0.0911483649836405,0.06659873725019856,0.09742241359057602,0.0030135722853784795,0.08651215189023816,0.004757548294957267,0.028516747086382035,0.015230147136195298,0.06111395780102227
0.019699911400369415,0.007956070734203078,-0.008264987364344934,0.08901836134783651,0.07866678361699382,0.026250092488193676,0.025866464878576974,0.020645371959691093,0.049514391149718534,0.056389099556126636,0.09365456696951033,0.019150200094567714,0.09162637861387198,0.07947096642245177,0.05876754879125049,0.012669640291321276,0.028229824120661277,-0.0029303345821139444,0.017821926485199403,0.09403633480147372,0.03574368263079456,0.05922527357684923,0.08711844078134239,0.04797092336973302,0.07579943596030901,0.01181620653183225,0.001685468992422894,-3.9936521133225047E-4,0.06335551985794372,0.06021424347517626,0.05546837828138916,0.02228705544032095,0.0437360716199073,0.002270761240212812,-0.0018073604020576127,0.052142430938650286,0.032188961210887636,0.07656035118808441,-0.0070352826680675495,0.0053923758178805094,0.04441177532031418,0.04338727774824686,0.0416369028342757,-0.005879495116285112,0.07465347638258622,0.00511645399577806,0.051599926814311144,-0.011051497945389252,0.05658748807413464,0.04972606369943904
0.13599204333517168,0.07138151959383435,-0.025481143534090474,0.01021751607417133,-0.03825570657452644,0.03886497501405292,0.01718660021616048,0.0740693870401056,0.029664840980757955,0.07433079874634846,0.08647812426415208,0.017435609680862673,0.06831904036531476,0.03269320886735513,0.09055413548416053,0.0015872737747680862,0.09216655054118378,0.05707903257378132,0.07031869719842723,0.07902249499730261,0.10682079741436369,0.05467049261699348,0.10012016068132364,0.09693550521815385,0.07092580537774315,0.026778345369023005,0.04145866626112666,-0.022465081797574754,0.06494670550104688,0.022984097870331715,0.08730352080033399,0.04517602313938249,0.024757045725487793,-0.020483890221823807,-0.0320190913967301,0.08136131061962197,0.043956368708064304,0.029560112577365533,0.0032857632219892275,0.02619986159662131,0.037925407942337654,0.040132494664639175,0.009374540815801833,-0.060199920451310875,0.03389520878924887,0.07897448852154335,-0.034924554076084184,-0.001350511287992212,0.05530097592746391,0.09323284864058458
-0.013623974531531295,-0.012513017524659324,0.09796884062167528,0.05990961123070349,0.10019094600978304,0.03792327333169693,0.023703297639886912,0.05017899088404067,-0.003261064798957107,0.021410353597370292,0.05319717048653781,-0.00216682212012146,0.04890955806471385,0.07049079918037902,-0.00393491677962527,0.03418158711128763,0.07283743519223089,0.08038316104388844,-7.260249002045928E-4,0.049308870895158945,0.026241306086838452,0.0012335175633214933,0.021184708108280867,0.008530752084245212,0.0641227257017438,0.06417914072376091,0.06288120607091474,0.083736002210068,0.03180109055452035,0.08079592305536323,0.018741929074579233,0.0482450586275613,0.08554729839309026,-0.009287662879025032,0.042179987809602505,0.041041505312022594,0.05559759836113848,0.07861424869437048,0.07845556430500049,0.0981631634543079,0.05591566780521968,0.05302984245673421,0.06680205591188712,0.13027538703596872,0.03942597695290846,0.05861140790071197,0.04800550115198662,0.020055296933973704,0.07174962921868502,0.07523927352822307
0.07204558842612524,0.02317813164276265,0.08535850856063305,0.004841718540588146,0.074681768608926,0.03516548576215027,0.016331199879342922,0.04402020424472982,-0.0061277537694801295,-0.0012928503222312396,0.05270516605596048,0.0073256409593452495,0.06664241149815328,-0.0019647008666614832,0.028495788249455877,0.04416243880413056,0.08719624923987757,0.057257047417794686,0.012666614606288974,0.0699328693643626,0.0039203378704962735,0.04812586055297499,0.0941917321663388,0.09289959369990261,0.052635764913457596,0.040724461767287314,0.08219175053549756,0.06107854463513736,0.019563657964939685,0.05948685198595913,0.03849318569706834,0.06565966985554969,0.02080227069272068,-0.0066710864830853145,-0.023771746395581744,0.06884725675879828,0.0460134202612383,0.005973803934621099,0.06702516890808559,0.012101213954625722,0.08321767972668716,0.0784073239726044,0.05395948160510832,0.031211041910050183,-0.001751882349552044,0.06432878328197081,0.014978704584388101,0.01960161582384906,0.09762064573492277,0.0780525811086006
0.09735344828085346,0.0423763993554554,-7.141537707186348E-4,0.09547113399528223,0.09764371411751417,0.06475889141150626,0.020122991256394936,0.059703331998655615,0.05107930728366303,0.03324842735670336,0.0170340391200132,0.08451969781878783,0.0897644630877877,0.05854082064483758,0.08792780607005914,0.04577164279925061,0.07284306041004326,0.08074019376552355,0.05280065526572945,0.04412990086120691,0.08135383235433005,0.0625304635793662,0.057048104286535416,0.006561232544036712,0.023818881362557928,0.09336827368720053,0.07125303386883632,0.08472176724631424,0.0331352508709399,0.08681314314416003,0.09104516143562108,0.055833774968980524,0.0665132309210842,0.07555600594568888,0.03672493083244225,0.01906669927040539,0.004245394779963789,0.04204960758340546,0.04388619063354517,0.09617642828938656,0.05711609275684753,0.05663835773329662,0.09623173459209451,0.04812023450745176,0.057277479709941126,0.03953609639611798,0.08224113766661231,0.04309759005929887,0.05944016994290203,0.027718556055330894
0.046544616532640956,0.07083971297330208,0.07848416082326248,0.06558389509354862,0.09034479784569137,0.07162772202677932,-0.0010944295161385183,0.023418549973710786,0.06481213407725771,0.009489281660103517,0.008698677217444563,0.07948457628809816,0.008436151114831803,0.047591548828052985,0.012223840404996557,0.0832598591166452,0.008187390090737658,0.002829662199303271,0.04793000407748751,-0.009046243568451781,0.04535613329438322,0.09040006447427175,0.0706853939382723,-0.002643118652063705,0.04840712291583563,0.06801300473434242,0.06681311719895927,0.017814249547316058,0.06338133327535168,0.008274817078849635,0.04255555748542685,0.08779569983578722,0.0546137913518942,8.023547666836014E-4,0.019093821401668504,0.06817327341228108,0.01951873586003343,0.021692310793059406,0.07643270486709525,0.05247486582799143,0.08435860014727382,0.07557820821396333,0.09565205067940127,0.07125722726012447,0.08976286059948277,0.04626532496444087,0.05746524968977894,0.01732948415036322,0.005141541956547885,0.042762168824841365
