HIDDEN
0.11517839763308117,0.024692886529134924,-0.01725253356440451,0.039129711273955495,-0.0925993180673672,0.0970295552957528,0.1057545936415468,0.01926093217123675,0.061534390339837715,0.08693199142811987,0.07470040055030984,0.0690494518021831,0.1432177733992087,0.07657540852638348,0.11093677238401281,0.05733721335176485,0.04856349135318846,0.1269429319057112,0.09636293020724689,0.1675508345367352,0.10962045492743505,0.1360783113567105,0.10241900250245176,0.10925259800139106,0.06979916259485071,0.03247891464120305,-0.01586201107089606,-0.05859176535251366,-0.0469092259499186,0.09375126623407225,0.008411019525936767,0.06751742487642029,0.036811923557730046,0.0013618885201928661,0.027553362836735706,0.08233854519855477,-0.03469428587368579,-0.003046085900320968,-0.025132140285835623,0.01862469475333494,-0.029192067107985425,-0.1356610629403165,-0.24918814872043987,-0.36054738401093506,0.04932922178596629,0.01744030180462424,0.061487107719381144,-0.02733710261927146,0.03985999961987255,0.021596207847517625
0.06310307555354366,0.0808007225845326,0.05913901229244433,0.0728296492483299,-0.011572733569659778,0.015198969156421554,0.058169079170088386,0.07702673968530033,0.06548701483441503,0.05413261959848095,0.016608981933794127,0.061784028303287636,0.034893635176844046,0.024273791214675905,0.05903807030008196,0.001500204734254845,0.05709638986528136,0.0687306435383995,0.017227878686906523,0.02280926695038358,0.045235348219740325,0.08242107772624878,0.06729158871005761,0.07578292316808924,0.022302890036832355,0.061671858602342776,0.08707332509851358,0.023357576013198236,0.04151000412091532,0.046959169565842555,-0.0018828935686145362,0.0668787850359746,0.07185375058165425,0.008245302421068487,0.038285115115028835,0.01454913184644351,0.013326779459139617,0.07141895894840015,0.035848186505839694,-7.521006971015165E-4,-0.0027258947228462546,0.0038969915239061223,0.03247049605982563,0.027878404119704544,0.06458863398032093,0.004317301881614068,0.08726890601507292,-0.055956724778180644,-0.004301256318025184,0.04499283587695562
0.07474138090206559,0.08176727138664333,0.024593267364055413,0.06764729066838551,0.05709760521448987,0.013409314768057007,0.03470163144337164,0.05806854467387404,0.038242036624539635,0.05008875582623817,0.09003331036789301,0.0752270718846599,0.04241587828492111,0.05053625033000225,0.08003719859426049,0.03047984562095115,0.023541195337645104,7.093771949840127E-4,0.02528918705199728,0.07977191299664563,0.06881410394068367,0.017515473989376407,0.07117852352574128,-0.0026646252060244825,0.08266651919616318,0.035855107927214,0.08690454388750649,0.08415767533371495,-0.001584582723745146,0.02039490975165938,0.07251786982707235,0.07160203928737167,0.07590876631630322,0.02695628187224304,0.03183753954959326,0.09665889328451781,0.07742496256951382,0.05914455438668995,0.00940787508255605,0.02641902409383952,0.03142550522850183,0.06535230230220976,0.09058850682918168,0.08822579754374198,0.0645616301155707,0.04015133683824938,0.057854721498277376,0.060833469760348334,0.01644337444962132,0.06134913378683636
0.042639016565586704,0.07983043031576767,0.08886036410109484,0.03762537286877608,0.08273024983006143,0.050055198932747534,0.08249763275196224,0.06186846970657131,0.0034481975333813934,0.05667794934212837,0.005098365991137275,0.06616159233707203,0.09167623118730148,0.06784637252374681,0.014531598717827946,0.08501220807059778,0.067685235908371,0.08463241312597276,0.09192237599965057,0.07997162560820181,0.07318108738870317,0.02984987256639406,0.0421383053667981,0.03722793900305902,0.07565402039678465,0.05228737239358503,0.0959440202389969,0.06923354079439113,0.06930973381333258,0.0268402444319785,0.01105067551887979,0.015044000783817511,0.0722109635823748,0.02543156767484366,0.0642159646843443,0.030246355464326174,0.021441495396749725,0.05153210346757017,0.05305607851957094,-0.0022342232120558655,0.09167874447263384,0.07497871494924409,0.021943547845944354,0.04021797325780754,0.07427273238370995,0.09741285184275845,0.020214878868089942,0.06241224989532854,0.0818896341490423,0.013767549066068821
0.06541882485658601,-0.007948923927822994,0.26959583597671466,0.1513279381028786,0.012249021123885706,-0.020780226933190923,0.019578339991808934,0.03862007544079742,-0.03810328327731357,-0.00949667073163081,-0.005702947382309862,0.036578939825620764,-0.029151216154072183,-0.024903441042082617,-0.03520259698067915,0.006677295342975352,-0.0263087229482875,-0.03710742232056067,0.014009440662458551,-0.025114409760686157,-0.06195774615085445,-0.09527191264561297,-0.022393144291858475,0.033534955828163196,0.012475916504261933,-0.03723828887258045,-0.04550881678377706,-0.015514843072836853,-0.026698725902353417,-0.02200193112242017,-0.004894141496234265,0.04634953313946515,0.08062913835365616,0.5291938746987976,-0.1318589924622793,0.02645319265642505,-0.07178008196182538,0.010408415180356533,-0.0032853019649295373,-0.05259763780992679,-0.006110823018125803,-0.059380417313303124,-0.009765378453278288,-0.07607873508424712,0.010637526382826952,0.07672378897832641,0.009452992106539233,-0.30920659081686813,-0.03629413655788175,-0.05161256501106473
0.07729264128531134,0.08795147211932702,0.027370952929856633,0.0013491902273606337,-0.01954252556828109,0.004000989705826042,6.802784219717472E-4,0.03779797443424657,0.01683714494563558,-0.007977013592394371,0.07778982183695336,0.04140523445443808,0.09358443095234885,0.007329333483132687,0.014173098767266641,0.0027676484746378843,0.010258082733105741,0.026985948118023385,-0.0018805788490358739,0.023471428383759246,0.056057186876301575,0.005288830198820076,0.034749325366480587,0.06330047960194116,0.061789665714545215,0.05940032414533819,0.03746416974525383,0.034084431607016935,0.038837833626977125,0.0029057827424760494,0.012808264180523705,0.020350013075186343,0.034776502382491935,-0.009865103159418387,0.06443895165331158,0.0190322410386475,0.022502144074603995,0.004842819211166078,0.08237790216830072,0.042893413941425346,0.031542949577048465,0.04107548388105153,0.018418624112978305,-0.015705589969137602,0.03440767248007569,0.01724608937549646,0.0014651214712032253,-0.022198445034496438,0.05850063396768568,-0.00424575124115174
0.07967390091837832,0.036669388366989325,0.056211443204621646,0.039866830910441575,0.007708640528644086,0.045523612480215025,0.014411261874938392,0.020397374992751,0.03196615185694358,-0.01916089265685531,0.06998510927183503,0.056417638986024664,0.04247322831154188,0.01116792362526284,0.010094692633941173,0.043669372226565924,0.07261970895784547,0.023731988934343883,-0.01871131813226726,-0.0020961182980721413,-0.01932407058144223,-2.0162770716881183E-4,-0.01204745764448796,0.0352158997317806,-0.0022712265704980857,-0.002384917145566199,0.016395073207877326,0.07700689049191904,0.08715253839471103,0.0030735885734141117,0.0852164833175827,0.06802691811838395,0.026421351729862656,-0.010722628545294807,0.009333422688848637,-0.02309118273314588,0.021402278893839798,0.0699450643627998,0.06564778623299981,0.07739389358633601,0.04363209529680831,0.06648592469501424,0.11578908088817164,0.09326520496881409,0.021200835349375443,0.06946674858730008,0.07370636096247112,-0.029915184719526255,0.05224092326225202,0.04935392486516812
0.037229994712085684,0.06859966140364368,0.10524003452444264,-0.0025868403789869442,0.05978853365090147,0.008046047197367985,0.04746085096027845,0.024928377480174697,-0.002217681830317452,0.0269120335862047,-0.019445357711543328,0.019035815319582355,-0.00983446182570087,0.06004875066116976,-0.005641081733523417,0.05272062500851021,-0.00967601332449812,0.06968916084897567,0.04749995420304207,-0.011484827689450626,0.04922554798604441,-0.013012447727373469,0.06025720336994706,0.021860971353648846,0.029923233532901862,0.04821701353739037,0.03821804546083782,0.034071979732038696,2.6956515234431754E-4,-0.018620528728353875,0.08860291322653392,0.009564782245754907,0.03324783479673194,-0.031586685027135006,0.0646589967800914,0.005427467906523773,0.07778184161185041,-0.009155427865299699,0.03508971643831541,0.054352824443966795,0.10015136215747569,0.03150108283779456,0.11371729699002833,0.16428516997444204,0.040363773247072604,0.08453477870090081,0.05640761426443128,-0.011545592392916105,0.010172527790418379,0.012892378464241858
0.072914436683167,0.06928204030913028,-0.012436521784972975,0.05467781378984504,0.038517224815636644,0.010346517809990794,0.01710844040695308,0.03475164266305197,0.054033325018449305,-0.014524128017685977,0.06605714153761319,0.04777598647716213,0.08918239896227963,0.08115882362203661,0.03828532925131664,-0.01018693518877084,-0.017876891679115218,-0.017271802172159782,0.07572672503535532,0.06860842501633659,-0.015869202797284584,0.06539954002987099,0.0746729065241148,-0.007388887889287438,0.02016788082116372,-0.01792792509524364,0.020153153885061358,0.0829168314628329,0.052685432825352575,0.024186247931466225,0.0391996268619347,0.09682689935651001,0.06346585583750476,-0.023546912748920096,0.059161672342212375,-0.011344142537063525,0.04627135793900543,0.08109196419489208,0.06974886255511674,-0.004605050990949272,0.0686844824489298,0.01939685939263991,0.10000850195943271,0.06498542010370702,0.06736716158088207,0.07904224376588127,0.0839711683300517,-0.024091318875018964,0.02050953044368764,0.10119475901475448
0.03628253573964258,0.05894922508235725,0.08749031095187275,0.009358680980770641,0.007246154989067648,-0.02494269033277287,0.04055307730651425,0.05685824692240762,0.05366702054062557,0.03307259314017056,-0.02052998406337626,0.03653853090865226,0.001308658026358015,0.06324172934879864,-0.015054838258444097,-0.007911641176239244,-0.02450695764363113,0.002313443159558709,0.004577981975699461,-0.006835306144767481,0.04015391757072261,-0.010514486764100241,0.05641084500574472,0.02059681130831885,0.03827296773978374,0.04112673472291005,0.029206399989551216,0.044705796996815525,0.0315947034566282,-0.014765074480551104,0.03211177791317157,0.04981825967907848,0.09214574405632955,-0.011160074531951846,-0.0051088908723808295,-0.0291088006116673,0.04304281463890628,0.02631410098731897,-0.0037681113877722915,0.047836518916914546,0.056481361680397045,0.0720630781770863,0.12265259501707533,0.1629168517579257,0.056581305080435906,0.013519917774267603,0.03152392785902422,-0.02539802987573445,0.055006811763262574,0.10296035521890243
0.0925500123897774,0.11467839209801885,-0.03458857694855062,0.04332148603834047,-0.029734730783209838,0.002927797484141363,0.028841261373835882,0.04879844682717228,0.01836527602163328,0.08825544303104173,0.01570953860144079,0.06389818803251127,0.08604894637315895,0.038224598888982914,0.08619918054794994,0.008239447699982796,0.07726781669024843,0.05800915636558838,0.024100952957216558,0.04302510833009588,0.09023125624654997,0.045728088542879804,0.09032392427701248,0.012747303735891436,0.09418059206755627,0.020165696913965744,-0.02363722287349659,-0.022858599355470802,0.009131690705697087,0.08886994263122622,0.046532923896087444,0.031009785816771142,0.021048802465913626,0.0037952194305567494,1.8292075449187974E-4,0.026441887577210974,-0.009655004935089372,0.06137004080009376,-0.014096350352573528,-0.012742034870329573,-0.012005506271647003,-0.005283917541539345,-0.09142583974171978,-0.0883151830671133,-0.020917803824160364,0.0493271566298524,0.02373984858661273,-0.0336266595341044,0.07981878208617191,0.009227828908396324
0.01899492745386043,0.11810910433316753,-0.0037109228954074615,0.04053325379204017,0.036938881650426525,0.008448634310815674,-0.0366108097147165,-0.0397458947682583,-0.009980553802909714,-0.011670041984700272,0.01077435246992752,0.02466159575064998,0.05339645882082315,0.013665906922902045,0.01514122058372245,0.005258965089480308,-0.004873929212306806,-0.03582590138221051,-0.041865492795285564,-0.015073756435761542,0.01531923391193815,-0.0011103419377542186,0.02267768400701983,0.05238689393998868,0.028812677173865212,-0.03696808452988404,0.048380683468074885,-0.026870257345046535,0.04589403267721659,0.02194135485113173,0.07421553846038546,0.02699513406605894,0.06657797975433145,0.057414607390129435,-0.045802020130568576,0.022720290715472907,0.012049228145717124,0.07097632568226445,0.05976840069553702,0.06520291403270143,0.08950521238841985,0.07581286026431579,0.14377110977368796,0.15552172961016167,0.015774734883985612,0.003912057801532019,-0.03368631504484272,-0.005746809902910383,0.050823938715781385,0.0747270071428968
0.0074151147250567625,0.09115177621350357,0.039350139014324936,0.03181147798875487,0.045604428869740116,0.06215365648558427,0.023061529339846135,-0.004642053452082149,0.04870813694702353,0.06264406095022239,0.036879318246862046,0.07397234772614715,0.07107783466939645,0.05143793215063732,0.05513055788144887,0.025283973339452998,0.01278857049608369,-0.019725981641695204,-0.002897277016903955,0.04730326753461295,0.020223462723214174,0.016526162850811484,0.046134786466104236,0.02831141300831481,-0.007219784595930581,-0.014692723180913716,0.06009663540684254,0.06379821812341972,0.07179243054240571,0.06091759557894185,0.04871328014483306,0.09369934126343789,0.01855307822608157,-0.025824967340226008,0.010869049195050851,0.049175390684316124,0.0037502348664557243,0.038977537253946384,0.02968923241182908,0.04598752976028518,0.0786230032629275,0.027698163456799492,0.10686289031773095,0.11994493420593019,0.05281923896719419,0.027962228670176573,0.039537591940615006,-0.02108011351820087,0.08910916955224722,0.06933125585063377
0.03342258005788255,0.004441015591446339,0.07618517562290135,0.026581670877093226,0.037721900909761095,0.02754655828061276,0.028644518754542377,-0.0073447296312424346,0.048247658742704945,0.011667439195212317,-0.010629029549025207,0.0716465046421184,0.02216697429810436,6.581489967220017E-4,0.05675965884377918,0.026399500769624874,0.023860038452845178,0.05165329001561512,-0.003255749679213051,0.03403843809914245,0.020311369719456147,-1.3460259002580696E-4,0.00552222938280079,0.0513794218450299,0.03869457368231929,0.05788778164831672,-0.016856963382419158,0.06828125030543175,0.05950364473217691,-0.011871447786386699,0.08327605697271583,0.01565559982787621,0.092333376442217,0.0016221339928281318,0.004651779954426425,-0.008526769225980321,0.016229310051597393,-0.005689975965613937,0.03600850315306182,0.02403992297966492,0.03172652823238785,0.015411003487867038,0.02060387133804885,0.07527905682871351,0.09054046697092157,0.07243434472062278,-0.006168248155166391,-0.0383371724890587,0.06974075477426034,0.033997146660463703
0.08517297468173146,0.1304265500174155,-0.014256433270953515,0.08441707166404866,0.04302383116753945,0.02364025858699827,0.010186810615320662,0.04873275381098528,-0.0013137168594615095,0.058452352727258454,0.08022880926344729,0.056366825896129756,0.0989147248095781,0.079845211736355,0.02100583298473624,-0.008762519783208142,-0.007509943865085365,0.06609886639449995,-0.002901515184327189,0.013718385064365445,0.08561334751551233,0.02752888480279676,0.09686461847350909,-0.005050060889226102,0.06334204579436689,-0.009750126418842599,0.003166156982115965,-0.02328029374799454,0.02538917198684478,0.015089143407322902,0.023486532369621848,0.09283825626240802,0.0160262782114087,-0.04230147686397635,-0.021495744933708642,0.036842236949825274,0.04450255440925358,0.07877630700961953,0.06278188260074294,0.07878618844583968,0.055897285458268636,0.05550060716169946,-0.018575124914369558,0.01057360627885635,-0.011162293123474209,0.062121527784957525,0.0040586281901631065,8.835891660114088E-4,0.06639190235833638,0.07146119183887764
0.041691088514883214,0.12738583386748334,0.09939115786826877,0.05619318515134261,0.08310288782779476,0.036686131496995754,-0.018553226160994654,0.06638317917705429,-0.02232892631788287,0.035493643649058236,0.0017923741681279855,0.061640918481181146,0.009807047148264025,-0.002750424939683004,0.008853387914586099,0.05469057190529193,0.06927056711859488,0.024521143277798647,0.018336508125335098,-0.011802864511465696,-0.005841692024569102,0.028824801221959743,0.017230529894301808,0.01049657821821153,-0.004073729184234486,-0.00215463618961725,0.06842556631281381,0.06501037259151822,0.007375277622364955,0.02705598239369815,0.04326121722025836,1.47134108844949E-4,0.06844249746892318,-0.06092956362013395,0.03833067713337971,0.031319257137392045,0.07915120628564963,0.02893585638208242,0.04401386517789033,0.06582292684774488,0.07528135548920047,0.09075145122881832,0.0680827179709364,0.15106183296904158,0.05251859073387394,0.09700607412525494,0.054646877562200505,0.01283191322682813,-0.0021476066765749252,0.07421211219608209
0.09347177592898934,0.05478019827871649,0.08665808027760552,0.006379771345557155,0.018582855189670365,-0.004234875936972685,0.07160085806419329,0.03477146204558088,-0.0190114327077567,0.008955765392259464,0.028196203151464694,0.04098887686394797,0.032631007068733245,0.009852730118911862,0.08333475748956998,0.05732273748986615,0.033264573330993,0.017515753089291236,0.012816956213652543,0.030356793732255603,0.07390311379613958,0.049079935708265646,0.06356727322697445,0.02131342371226603,0.030612686852131976,0.006222220073915864,0.060980889503286465,0.08474712345122125,-0.003680131047749547,-0.0016870869145334958,0.0407335985458586,0.08666712212723278,0.07551669119600907,-0.035984847760825306,-0.0033441533108719075,0.05577030004967145,0.032714709913650275,-0.011332937715091982,0.07220796192329203,0.09017922170366106,0.05812061687414815,0.09693051457300746,0.13433181263213426,0.16131079014697433,0.016240227007808146,0.07669850736945513,0.08050335640851443,-0.0155041178453096,0.05327702847151735,0.057378217136450534
0.010899107762300566,0.0018298453481589484,0.009058940592496418,0.03239332024953935,0.057299276553349425,-0.014161627570091189,0.0075899846048823605,0.06433982512755265,-0.011528924890965277,0.015008435246519448,0.07982993732367845,0.02086815048067001,0.07615407054338559,-0.01406712248204853,-0.008463969345039435,0.0372723248121128,0.06584855534902025,0.02245027608889581,0.05316278300939907,0.005748021382800272,0.02766876595059003,0.06903319266676777,0.0819273309363902,0.0190597996849454,0.032601146707308536,-0.019517472858009928,0.01962633871963537,0.007785339232047104,0.0024338548464533896,0.06609957487618709,0.0710153019849618,0.05450498612974309,0.08462014626435296,0.007886481137897642,0.08600985978364935,0.08634054540953057,-0.007563582918720015,0.012167830323734469,-0.0017978473520079692,0.022206363635097346,0.05945578965877343,-0.015631566723035166,0.07248401796207002,0.005528458361426155,0.08530956769546576,0.050188008459204944,-0.0063350284093551855,-0.045356457334618634,0.0737386372290186,0.0929920455874167
0.02547835270105964,0.025693863909067458,-0.010532977834090464,0.017489448481891923,0.045270981113742385,0.03444165249266107,0.02659222480893458,0.02142563703708417,-0.01967823052174545,0.037582079084363396,0.03747426186705024,0.0824106273100356,0.05187509735352681,0.02330587867830242,0.07178399784999466,0.04241561182095542,0.06143938599096699,0.03971665467050335,-0.02630154207500323,0.03833225662984583,-0.007797598108561755,-0.015020868407171525,0.03646172831637904,0.055241552487360415,0.036486911857519594,-0.03807956889816472,0.006813739823956389,-0.006233793820726855,0.054646740741552194,-0.002553649460549748,0.046914988360819025,0.026233287946244403,0.023684334323342895,0.04672426396148877,-0.007303581090291634,0.07000665523089916,-0.00998854532410864,-0.008877009394686514,0.029132112550847356,0.03151311875975008,0.03743524790357946,0.05368623179881683,0.07639178662779689,0.07985179476990531,0.07448253914770539,-0.003017557549386704,-0.018518407829525314,0.01202914418498003,0.004698346878191566,0.04942439033164316
0.04888478633877632,-8.354723925847439E-4,-0.020548964986695853,0.08391962164125313,0.005474101704950644,9.618256697592461E-4,0.06591972861916116,0.07756600214913613,0.09195529416626487,0.06025851537701879,0.028461687821650178,0.040905027465207675,0.04304162759225182,0.07080115275070883,0.05670720784361674,0.033771273954331604,0.029978720075823563,0.06837762713900723,0.07015447951294976,0.049937699066222085,0.021080003897271927,0.0949735420488547,0.07740244708667898,0.07490745020722216,0.08498612540370759,0.004375870299162054,0.026209012697176584,0.04858627009810105,0.05355781583892354,0.03051528804846519,0.04506628910274291,0.07991368550593042,0.09167706162286458,0.020440926983293663,0.08277134997300947,0.09323751934151445,0.009934728820943333,0.06448976357535235,0.0706485997892927,0.07934577430454916,0.03789520207122977,-0.015014012247422867,0.051321833333169045,-0.00939988635111095,-0.007888232773637897,0.07348456822145408,-0.004449086798014845,-0.0696830617130009,-0.007580097453609786,-0.009301547716632465
0.06206927311507826,0.07352270750179975,0.0015064265698979601,0.0052178252444376565,0.0741534626610051,0.06762020425802867,0.07557327794045521,0.002127870760163472,0.03973295532967722,0.06943084254549607,0.06490862894975494,-0.008010086230228673,0.004169357839773791,0.04933196827251273,0.06732684128264237,0.0858681744737497,0.026571398573058812,-3.557259000989972E-5,0.010806870523145657,0.05015367281609526,0.0047657175778631645,0.050575121705159064,0.053124237316491095,0.0727645989332117,0.05702182294040032,0.04710369634394439,0.07661165294284923,0.06439373493631893,0.024876575768495463,0.060592716086886496,0.08716921842526114,0.06483803067743958,0.07742921309328864,0.04597976636454895,0.10512853925860287,0.02406769742129924,0.08057223805378422,0.05740931540347666,0.05856592034545126,-0.0023311400748898146,0.08319442374328302,0.01451652628333848,0.08286936358161745,0.06157088269495686,0.016260630807842378,0.02751115486244397,0.03367429858913412,0.1083884924913034,0.027446663407484247,0.09251374066287625
0.0424030426794915,0.06607490123326591,0.002092232203075546,0.07533041231451108,0.05843493112532268,0.03520932243785555,0.008356221444901136,0.06401726318668796,-0.015207043838954595,0.05818133555585595,0.01636223159233275,0.08317173882306961,0.09127716794645867,0.006181345993938202,0.026501344297383392,0.05121092996765285,-0.0032378861358321022,-0.0029005051342257788,0.004771067033921215,-0.015514846448217073,0.01975733406390895,0.01723650781860052,-0.015324869325637477,0.056334403949170726,-0.014361318214178614,0.04672898213482792,0.03934591544802718,0.04368042255848867,-0.0160836459125385,-0.007320389821705412,0.053722142166459444,0.09267335921574464,0.011894711271694636,0.03502941577898375,0.02049045248216985,0.018214928208081595,0.07175009215861988,0.011214307522936662,0.021433332189624687,-0.008719609442516261,0.05516192234608466,0.050469425217860284,0.03788666027646571,0.08061751926247894,-5.402970453447351E-4,0.03804606128409085,0.0038033791195906147,0.018571606370307976,0.05767806328055842,0.013567385920990067
0.01983979154978872,0.03425596586797044,0.06073896451971248,0.013564674482336527,-0.005796822801757749,0.07866331246893872,0.03189076385294166,0.05168698956164942,0.05735999160488256,-0.006438457871007705,0.03259920977756237,0.06767783022201902,0.00999174545685483,0.002425261886849718,0.012415667623821491,0.029651207602416796,0.06566645465959021,0.0579472003702789,0.06608963362855202,0.07670778550803102,-0.0028151341327576646,0.05946364445742901,0.020264840291241364,0.058893233346131196,0.07935009005843732,0.012514413876998441,0.012051471744672053,0.04700638945324185,0.020014570493225112,0.05263511848254618,0.013170976227087976,0.042052753720575264,0.047802984401489446,-0.01884792247101803,-0.01156394466966066,0.04675912018606539,2.4546595431897403E-5,0.06848216925431724,-0.005380594569122458,0.038094097024581705,0.08623182992770756,0.0511390876604148,0.07103749533401528,0.09696453240206195,0.09337530280239263,0.005442977511635665,0.038366431017176246,-0.025037564338579378,0.044839645538837486,0.0024014488294894706
0.07898114694917235,0.02128736897054149,0.021457597073248263,0.07730245599027072,0.06777237998836694,0.011187240831562648,0.03885598447336053,0.06665726595360304,0.06748856965984444,0.07358257687102643,0.08312013958121736,0.05406507119781451,0.004684041898117941,0.018585199773279996,0.04376893265700392,0.08578816368592092,0.01583744492414127,0.06538392213061121,0.029958596970492687,0.06407704555222969,0.08746716284035816,0.08188829704271954,0.0874732483767098,0.010918345992308414,0.01854427932369633,0.041142960416897564,0.07345849404512826,0.0651243982762805,0.03317687577814606,0.05407235254818231,0.08089303354964364,0.0010644796578792332,0.08042509643928342,0.018622870778277276,0.02178192951765748,0.10817286908652755,0.023469609720521662,0.07865513765371626,-0.003579533641693806,0.07401295821455468,0.07667512362384064,0.02970880837968132,0.021508425459954333,0.09672793300049005,0.056642494286624365,-0.001465593605894296,0.03825754742656329,0.04152500566782706,0.009764408234190832,0.022809986101462572
0.24823890227995654,0.09370143373074236,-0.006979450852748687,-0.010337037662061501,-0.06310640272070782,0.136924638625603,0.09794188481155026,0.1531289740274265,0.08769345589476467,0.1328466553656476,0.1183288658386594,0.14360570940122652,0.20925966489184694,0.24630717319365086,0.21571125840706226,0.18198529496222896,0.17809653134000145,0.183232059364906,0.1902345853481434,0.22269492545930863,0.22080063845435496,0.2304724181709435,0.23957741458109943,0.1643072369680053,0.1583325779949384,0.14076368691052346,0.06121288782253504,0.02547588534714188,0.0030377928793578735,0.13798345122120237,0.04813518529592956,0.0586239114193539,0.12567950317606055,-0.014247845688285436,0.005299561833470713,0.20408776576454968,0.103988784317454,0.10335649356988154,0.0879173299355173,0.07882159303746787,-0.018216592141010606,-0.09189519578544403,-0.29235766183838047,-0.45708072192158544,-0.04400328115980404,-0.07008444988160716,-0.10038333544163135,-0.0412036245314705,0.10151746058531678,-0.05163141304996545
0.005969919745602318,-0.006102600169707645,0.07477109647140827,0.033553781163101544,0.020293778022636152,0.03597705555495122,0.025941977189892756,0.04043573272224477,-0.010847403781158203,0.02152417532104998,0.024044220874749864,0.007198581151711371,0.009171933314198981,0.017440965555649626,0.04625444543072996,0.03374393735293726,0.04983319987182837,0.008993788429569475,0.04957367438411333,-0.0459128190529239,0.026948508073024208,0.005474126364451521,0.06298286220326293,-0.0052650678421227535,0.037914802456559725,0.07054783879847709,0.10103311892981669,0.03079042845395837,0.036877143483467316,-0.0015284974189587997,0.035151555889539644,0.012361938859415413,0.06934051826056525,-0.012210853154228474,0.07432565703697724,0.03585262356312848,0.03577869689695357,0.04451922581431671,0.00547086364768466,0.03077231049952068,0.07375865842308926,0.1356726260755471,0.15898512908445708,0.24159371620030645,0.024111583522462184,0.019781654451096548,0.06008430966968673,-0.03126776893264176,-0.007164424812040317,0.10851956793703135
0.06434780880923066,0.053066304876096565,-0.021832795333772838,0.06677959031502316,0.0494329722296854,0.07371836828015436,0.017570442718512644,0.051358029479866035,0.08377587174354695,0.08501437554018786,0.08831593814438375,-0.00553418048110149,0.07210043270906502,0.0474594514567499,0.012222468437615602,0.028515205817603088,0.020774999560617277,0.07402107887007023,0.04124601093995162,0.03438074839862281,0.034412820769693334,0.08773774507550332,0.0035332269383158378,0.06034418774578985,-0.005058745064036592,0.010263931773701078,-0.02689151582887883,0.029800620864053606,0.072075036976625,0.07212042850451637,0.03033325111167247,0.05237382124524719,0.07555342029245009,0.015079486227575663,0.01185429258568945,0.09981941856565744,0.006456158349876427,0.01901406659254717,0.028765856962560118,0.048191261856302244,0.05137765759212516,-0.03108501063839005,-0.009871990847954377,-0.08921582184778787,0.05029818000824477,0.033482174827890135,0.06655264897594645,-0.05523183703408787,0.05771550779142347,0.01860086647101006
0.07528167865958772,0.057726561633937315,0.09329250225905618,0.060243311984239115,0.027551752496683138,0.047554653334304475,0.03980477007852467,0.0916091957387491,0.0353548068266235,0.03157921835654317,0.08029524435481569,0.08560865616421397,0.005182370642008775,0.013649720020651707,0.005029860338364881,0.017726211880054587,0.09434902475126739,0.023629290223477425,0.11135400169107532,0.10842662542448994,0.07313428582527716,0.101460691867225,0.023156949998165685,0.08349150722024021,0.07053136812093838,0.08335179977519437,0.05570849432402459,0.05467523404698173,0.07061065019033036,0.022536552132500106,0.024464323278803855,-3.992243910044292E-4,0.03747377473793751,0.22560909633488235,-0.07173399368040362,-0.028514427898043173,0.05123211502680448,0.05756366468341043,0.11017407027435976,0.10999377420029667,0.07717475717807562,0.0635327788233347,0.0438516826304249,0.041474229907974336,0.07458558219736042,0.03217394259844678,-0.01191323258429379,-0.050754688754144815,0.06463217408089612,0.006275321366407336
0.01593588385796738,0.050472687934128256,0.008905831725426088,0.06163602847554466,0.017674338923720556,0.030800021681671008,0.06131611552119805,0.06843812559838955,0.07849666357794947,-0.008599239699674983,0.08143090392452965,-0.006322199934219352,0.041726462940625444,0.017112953482672454,-0.016939768543609842,0.07527277255803291,-0.00129007003917213,0.03338307446655269,0.03001397295358162,0.013712670482014709,0.07975685102019964,-0.0035428882971097384,0.004828478983286944,0.01728391490005375,0.019372832860279767,0.072225853670202,0.007439636509385163,0.022666990161423862,-0.005737762865394312,0.0682131237778453,0.0859249817804588,0.004410833946524478,7.750648074726993E-5,-0.0091106148491139,0.04353565455612018,0.010858956447659171,0.022488501725278654,0.03010346361562405,0.028415719376349968,0.08605665892609964,0.04680163292940543,0.027324853636564964,0.017900242622029213,0.07401768269429658,0.023076921513810373,0.08586284833087779,0.022571818716525128,-0.02820383947050883,0.027866614971629716,0.02380526827968145
0.05209145115367166,0.07011171695805786,0.03525520724930669,0.09937035962391905,0.02824959191399907,0.03338353300834631,0.09436037635817827,0.03712229795779198,0.03897045933551828,0.024839333394275253,0.0707707537484459,0.09593866881754004,0.07346211565157122,0.020892734401547895,0.0029858031654759745,0.0381899959060321,0.08480455498690341,0.05400931263486131,0.003982414300535558,0.0433792397855521,0.02499609192438707,0.051865892170354644,0.07874139439231596,0.002292264321334135,0.07251796200528181,0.08300572681026293,0.07775518912189822,0.050328796691808377,0.04042549615084664,0.03719375876291748,0.07665511249047885,0.03851343081790431,0.06565277934134187,0.07189622387959078,0.011816342278859948,0.021050961015675242,0.09451718733902797,0.09368869959571331,0.0595911156825886,0.06315205020671998,0.021412710899018184,-3.203145286161602E-4,0.011183399941603257,0.023078332739401734,0.050820234582208815,0.041134500594888164,0.0017870246587841474,0.14228501386893277,0.02697056550709765,0.019895288881744796
