HIDDEN
0.11491791363269914,0.023339111910406145,-0.017418017512229586,0.04296752441683145,-0.08872766304696235,0.09466367148849104,0.10141160095314404,0.015679651348331356,0.0584202161310028,0.08404391442845371,0.07386344617848442,0.074058685711159,0.14979292185159299,0.08140809111036344,0.11233944059716411,0.057308213269688914,0.0473647362447534,0.12547051279407576,0.09410453263652407,0.16642195815507518,0.10913201001873686,0.13595524363602457,0.10365072568900267,0.11140978824437651,0.07088283608042535,0.033546494573090994,-0.012702962086772301,-0.05569925852559341,-0.04556564106099452,0.09376840825683001,0.00815734069835175,0.06451502865479551,0.035498191092698084,0.0018552449723086032,0.03372823950729014,0.07623925605707121,-0.03320346305968052,-0.0034805870018847825,-0.023637494785643726,0.021369355321486046,-0.024343879126688207,-0.12794365569316626,-0.23505163981775207,-0.3413017454705931,0.053997979960945665,0.019304215936377146,0.06345897288820962,-0.02806246404321758,0.04082687541270356,0.02361591796641666
0.06325983914308546,0.08139788331243249,0.0595989359849831,0.07281886103248726,-0.01069595786606236,0.016054614334525086,0.059087621032507545,0.07784470848527633,0.06624808084244924,0.054876791196349646,0.017240262810564413,0.06217661790783768,0.03527078178873136,0.024779438549165048,0.05974363986137276,0.0022591148780662894,0.05790765708008464,0.0695342471614606,0.018049333670862935,0.02355027578817184,0.045943692148375403,0.08311595488730522,0.06795078877624301,0.07645272408604303,0.023111420470406235,0.06253589530708786,0.08778984585921498,0.024062522280778514,0.04225114013822507,0.047708306096966004,-0.0018576700309406956,0.06699837055327719,0.07199420897161588,0.007606655269400836,0.03917519878429466,0.015022245637943021,0.014003867776601928,0.07212746457256951,0.03639790354520277,-2.8689250534902035E-4,-0.0023717528835722275,0.004141464186481815,0.03250087508217459,0.027723190436059225,0.06456869339158955,0.00433327692253305,0.08751137469503419,-0.05598104774491707,-0.0035719734250807445,0.04528023658164385
0.07569225156234183,0.08129985439413152,0.024920133205264587,0.06787559091952156,0.057562564590098654,0.013672028885148716,0.03496843466710096,0.05832868160155565,0.03844765873620563,0.05034728488752078,0.0902162843057286,0.07539685880429345,0.04270194484060911,0.05095584812651241,0.08051899677667985,0.030942980269978073,0.024009534451629632,0.0012144574399156353,0.025766908558181152,0.08019983227248612,0.06927909802298164,0.0179681629171937,0.07163488251117328,-0.0022800620651455103,0.0830998619498016,0.036426149517217524,0.08737739049393095,0.0845342084032319,-0.0012500166756466528,0.020818348800907438,0.0727255616951758,0.07190812194777384,0.07594913231235297,0.03158974479585692,0.03176080405884923,0.09590316103312864,0.07765179874356674,0.05938804989556623,0.009556020358720453,0.026621423654655904,0.03157802346351239,0.06543667760230579,0.09054353119349726,0.08803928354980518,0.06478534367225443,0.040352969554240496,0.05836395843613134,0.06690451218029696,0.016414796212745445,0.06111806868079911
0.042669378183962076,0.07990977201382203,0.08895684877549873,0.03770905335381906,0.08293995999072744,0.05019106870968712,0.08262245777343234,0.06198424131442499,0.003558986192157561,0.05678712525743998,0.005208493491353029,0.06627964451393126,0.0918057531354747,0.06798472696092514,0.014674283551583248,0.0851555966786945,0.06782967424896791,0.08477611336479533,0.0920639219010168,0.08010958240051112,0.07331743122175298,0.029987372641658742,0.04228025857343921,0.037373924728596526,0.07580663356547548,0.05244577900921549,0.09609925984190519,0.06938179483995764,0.06945104015222603,0.026980219389849854,0.011113713223727503,0.015088692551455753,0.07229431673883052,0.02818611105513459,0.06432632775273744,0.030288029481168977,0.021574632240359527,0.0516545265612354,0.05316935182287656,-0.0021256980023587036,0.091785746830758,0.07508795154465171,0.02206037236356895,0.040344925862242524,0.07433922943858384,0.09745980776432417,0.020304565173000753,0.06520428714025123,0.08204269519584029,0.013816996243625628
0.07169690195451778,-0.017899940726969026,0.249079298077122,0.1437877762581145,0.010184832995838104,-0.019771834547716766,0.02059584296958355,0.03901506883576939,-0.03721896797591402,-0.010106135515485802,-0.005458236236317458,0.035280849217950196,-0.03180435085971733,-0.02764248449167812,-0.03736470395098793,0.005587650222988956,-0.027308061495498227,-0.037693892273321754,0.013616795328784912,-0.024709975873578125,-0.061463352570873736,-0.09327292950557532,-0.02194062992404266,0.030555296084936446,0.008674620923427698,-0.04127060592984842,-0.04864402162151804,-0.017853867087689348,-0.028264593097070394,-0.023434192883843328,-0.0052417721486799195,0.044105837743455244,0.07671740230029686,0.5406151517103035,-0.12267993134015988,0.029639927884382997,-0.07084768710257572,0.010254039379286895,-0.0029753336400613153,-0.05449714030317267,-0.0074525478262551,-0.06126077471053223,-0.011910396292259776,-0.07735233121111805,0.010900879563591521,0.07453204037708368,0.010632981165170238,-0.29989533297865445,-0.043548328948934,-0.04336385547983772
0.07776958904094713,0.0885827771640872,0.027719457703791653,0.0011762833678439718,-0.018912055538309935,0.004892098457697463,0.0017225489378831231,0.038714091874587304,0.017680747199966797,-0.007158973407535779,0.07839909664744496,0.04153777509847451,0.09363743668251535,0.00759182975486441,0.014780218734272354,0.0034928936683335213,0.01108947981447254,0.027826029229856296,-9.865064000259985E-4,0.024239287967597323,0.05676963051231853,0.005972759370379473,0.03533334415072267,0.06383982164715948,0.06249755379866667,0.0601737048427938,0.03800172591753174,0.034617945458294004,0.03947232871412478,0.0036137870502334674,0.012810224085787063,0.020594098615550414,0.034907618089607094,-0.009922853137500055,0.06512196884864901,0.01973053197576547,0.02306281266522371,0.005521445640984471,0.08281932548692958,0.04320106416878159,0.031646321024539556,0.04094011376859658,0.01778198755079211,-0.01675856544260462,0.03412245396213312,0.01711880995321813,0.001544101477823917,-0.022731347279161172,0.05939759665422396,-0.004034452297819105
0.0808081654245605,0.03738879731882471,0.056033759109855245,0.039008143750753926,0.00763162123340835,0.04713077366490553,0.016709515044822175,0.02236405526240235,0.03373304616744263,-0.017489856834434603,0.07084433301909059,0.055269539063655726,0.04084641616701938,0.010249985627970307,0.010468762413291676,0.04457308459519206,0.07395440363007885,0.025172426007779584,-0.01704421280209792,-8.565685375779853E-4,-0.018292972344298334,6.862346415352308E-4,-0.011662288693219322,0.03527073762944667,-0.001735232719841459,-0.001638191362933874,0.01639024517178651,0.07707237952377251,0.08767177090262347,0.003917459967469505,0.08527456691580251,0.06904601879973092,0.02682669362642697,-0.010986611854313436,0.008857238454426751,-0.021058831291527514,0.021764181700547214,0.070878362390728,0.06582956689994486,0.0771168220460691,0.04259115424485689,0.06447620776107532,0.11169782201930169,0.08744535395767807,0.01999380884468375,0.0689235011689238,0.07370831065842458,-0.03062177511383782,0.0526600694875986,0.049144470121495996
0.03838580830734803,0.06959548738142579,0.10463792310979016,-0.0037491098304706333,0.0594470780224256,0.009991322671999415,0.05029656045180637,0.02735507086224036,-3.4926780069715797E-5,0.028959687061529037,-0.018427687769882916,0.0174889498943331,-0.012021029121946749,0.05876244841524703,-0.0052729604729052654,0.05378555344857896,-0.008051452333241178,0.07146324582692602,0.049567772379482455,-0.00994094749141469,0.05050153378203406,-0.01187776683435679,0.06072413091291732,0.021826302656520507,0.03044840535105904,0.0489912321902698,0.0380502528986495,0.0340164848475554,8.13418548962837E-4,-0.01764860487050774,0.08871673936566297,0.010895399716288128,0.033769901122137715,-0.03263333348618224,0.0637353596613149,0.00801935787660799,0.07817986653923766,-0.008034964860093901,0.035274577121193314,0.05392194020392533,0.09874212963607944,0.028823350772782745,0.10834410104640022,0.156701582460612,0.0388154257415143,0.08378731327182777,0.05639924009431849,-0.011746240632518673,0.010048176192464725,0.012518490946226653
0.0730369818981247,0.07032760308870108,-0.012413356033502056,0.053844712458192834,0.03848329490807798,0.01188825222958855,0.019265277578738204,0.036604227557977626,0.05570665868799651,-0.012948569803241649,0.06693579605523133,0.04681363440923965,0.0877596069272937,0.08036455652809492,0.038657368988114976,-0.009342035448890583,-0.016647639768314182,-0.015957122513648055,0.07724486270519836,0.06974545931828993,-0.014928916437072214,0.06624041213421408,0.07506433678501886,-0.007283094008755989,0.02068501650358894,-0.017282372202522787,0.020107122525451382,0.08294704890871285,0.05315353719604376,0.024981266322474643,0.039293197601297875,0.09774671935938019,0.06390367338392083,-0.024694761594978243,0.05872329123177273,-0.009378384056925102,0.046657020197177754,0.08200344845764435,0.06998661372725755,-0.004798479194085003,0.06779625248354122,0.017618733701424447,0.09632758733062156,0.05975269121148024,0.06619953808740482,0.07853961000766004,0.08387758805786602,-0.024076069948668934,0.02090517519742313,0.10093489774680035
0.03785913285450862,0.059827225651074276,0.08663517994859121,0.008311613871236075,0.006775153331514723,-0.023161235531224955,0.04324339424711881,0.05914713867903011,0.055708793052765083,0.03501180819182153,-0.019657255937452343,0.03486367435040767,-9.717816979743375E-4,0.061872332825600215,-0.014773784224951323,-0.006942062944572887,-0.022974978793159906,0.003999165685847802,0.006568382925839729,-0.0053866292857666235,0.041341358878961044,-0.009517698295818338,0.05673443444071257,0.020446985569512324,0.038714958143691934,0.04186391037061197,0.028990033633971717,0.04457313869980584,0.03204121057868793,-0.013885228472920197,0.032171611945323156,0.05117259194073209,0.092608361874741,-0.01100095043640729,-0.006125222730397339,-0.02660024258287392,0.04326810591294348,0.02728510896886472,-0.00374852118071678,0.047280787253095105,0.054939709871622985,0.06925744951818771,0.11712845529734174,0.15513221659974732,0.05499870500077374,0.0127839648115881,0.031496823273356844,-0.026540802868123135,0.05512152691570067,0.10257672585207911
0.09227016434354361,0.11474843955484404,-0.033709168840648555,0.04432120373290495,-0.027822475939756793,0.0028594102355560705,0.02811553239481823,0.048248296903356386,0.017937494710898137,0.08788160816495257,0.01601676628510007,0.0659942821791849,0.0886573019163906,0.04029966005630089,0.08721911622965692,0.008788261630338115,0.07743842334522656,0.05806111852386531,0.023924191207443563,0.04318053018607377,0.09056657199015246,0.046201408561356114,0.09126939180162295,0.014032997949957413,0.0951826003111008,0.021089778071468505,-0.022136590861126203,-0.021455563898318493,0.0100881802458054,0.08944758770527789,0.04650222650175265,0.030042144833906156,0.020821351304556247,0.003052398470037243,0.002581197679308779,0.02494788359958374,-0.008640105748126316,0.06177976024824689,-0.013143115015655052,-0.01145480200224875,-0.010077170944335193,-0.0024786280504277124,-0.08667404985321035,-0.08196228326326413,-0.019455650746438912,0.04995379893920704,0.024364298738005042,-0.03324740139814107,0.08079915575391584,0.010064433550610244
0.018537005480281123,0.10773788778228975,-0.010539963321757155,0.04364888277314568,0.038725192452045545,0.00813232538545029,-0.0352092788676257,-0.03864937691382348,-0.009677044827639899,-0.010442805664272546,0.009142201840968079,0.02054070724076062,0.04988472728321954,0.012695120048231645,0.01660735542275975,0.007497820885135851,-0.0019401162447556625,-0.03245708742244873,-0.038363876154893915,-0.012821111938349703,0.017775202682034173,2.378507767229202E-4,0.02317759767290256,0.052940610328844374,0.03205344736553829,-0.030798152885569047,0.05268792923077281,-0.023523290690354293,0.048633192871135954,0.02404706776071788,0.07396999988869755,0.02975220351956845,0.06518929093798168,0.0667389524478433,-0.041953866972837754,0.019960295867359517,0.011584030210712604,0.07094998648894707,0.0578174373675103,0.06406140505036816,0.08736475872414225,0.0728173554969921,0.13922273048626352,0.1476450253513882,0.01701574249198369,0.004760027566394862,-0.02704558237841376,-0.01596957210824387,0.04455407584844532,0.07365449020747647
0.007975176484658736,0.09227711035200363,0.038669303755654735,0.03088720391967824,0.04548004972079978,0.06392763755829979,0.025543752191376987,-0.0025071582601606836,0.050635819080791046,0.06445217273888994,0.037865259261608906,0.07283849840908632,0.06941120863171452,0.050505696034484675,0.055558501762669604,0.026271986369706797,0.014230899269468824,-0.018173993756473952,-0.0011027710227622775,0.04866316577130595,0.02134155103252126,0.017537014470807088,0.046593911131129206,0.028372994092622016,-0.006710320624677319,-0.014010618331696529,0.060002157478396635,0.06380371159855022,0.07231114189738938,0.061818410811963244,0.04880338547457975,0.09475663044436372,0.019073869262329037,-0.026842578735661614,0.010202134450641696,0.051462544370019334,0.004200899694584178,0.04002382278471914,0.02995797224757595,0.04572595233906205,0.07753989959662226,0.02554417453395845,0.10242880565398854,0.11369820883928981,0.05142295017009829,0.02730774560728801,0.039386582645061306,-0.021209160351030796,0.08932649599106365,0.06902235335966872
0.03426832518712592,0.0048996338913736975,0.07609444344996505,0.026112028283373258,0.03797557455739229,0.02870925745259898,0.030212508984745486,-0.005994252287382482,0.04946703782002889,0.012835000079213505,-0.009963315741055717,0.07113662394932051,0.02140605771303855,3.4028955304172073E-4,0.057221500357463706,0.027169742837482146,0.024887215828677662,0.052740762476801095,-0.0020356251160879813,0.03499019806487511,0.021139995225537143,6.007650006915471E-4,0.005973538005656064,0.051648846575156414,0.03927879876717819,0.05862681922314464,-0.016578567477851882,0.06858531181076065,0.060062793858992776,-0.011136402045062981,0.08331249774510831,0.016276761424017152,0.09258147045941736,0.001459083974151597,0.004662727606968857,-0.007278906106104608,0.016652203150113197,-0.0049413420968548874,0.03628269869796857,0.02403853834736881,0.03126619937734967,0.014381550328039153,0.018350595414922916,0.07199360743841592,0.08992253179429749,0.07217380560551766,-0.006008772170312182,-0.038862537634514305,0.07022932477220079,0.03404182551530133
0.08565234958465069,0.13137498295958916,-0.013863088649292548,0.08431983686491173,0.04374345459511953,0.024493389002416495,0.011149186392233253,0.04957498854060923,-5.273609113071845E-4,0.059216298978189474,0.08084323205051311,0.0566160689291696,0.09911331577122605,0.08021449304870293,0.02164675124683069,-0.00803928492219009,-0.006703844052587703,0.06690197727452223,-0.0020560642013061855,0.01447018651855031,0.08631521311583479,0.028215085704567638,0.09747211353150476,-0.0044566065507978155,0.0640827956596093,-0.008963421979387695,0.003752352512810033,-0.02270911975804925,0.026041009875119328,0.015799158277371137,0.02356517286838966,0.09307199936550367,0.016218917636875205,-0.04356079970112653,-0.020789999265443802,0.03750114979964505,0.0451003706305355,0.07945354332584106,0.06325909218466444,0.07914854193412356,0.05609102851203553,0.055501492795124854,-0.018968546695273276,0.009859776820888773,-0.011326509910060756,0.062061007504687946,0.004224838706747697,0.0015883624436229843,0.06728156759521901,0.07174727368251554
0.04220820369379781,0.12903005968395528,0.0990446127708611,0.05534453662896487,0.08303251173312373,0.038694760178963804,-0.015688337930399587,0.0688373395779769,-0.020101306777705795,0.03759590775913802,0.0029076406926894366,0.06025319895891009,0.007807410401710657,-0.0038474742890742984,0.00937375188220499,0.055888850679649146,0.07101428647026804,0.026413370434923464,0.020507259072451923,-0.010132419164350715,-0.004432598222533359,0.03011177868292139,0.01786676420643728,0.010677410324955618,-0.003313326942749308,-0.0011927405980662405,0.068398377153779,0.06505484066732345,0.00800717943683178,0.02815117719511591,0.043398761133278035,0.0014305993656433412,0.06892731668358183,-0.06249691772685235,0.037896159525513944,0.03396269400990079,0.07966992605088229,0.030148389300551685,0.044311902627709766,0.06551320537371827,0.07402231081350072,0.08825751777987277,0.06295314861709794,0.14380762730600613,0.05105615034143709,0.0962762871764164,0.05475072417786701,0.012865240055439786,-0.002043460167398218,0.0739947223735135
0.09454771358901543,0.05546197775717598,0.0866016720948304,0.005212627538012289,0.018359629857265528,-0.002198243704775411,0.07447472581469647,0.037240038691523876,-0.016783474336296657,0.011026272610164098,0.02930570232699451,0.039533008724987634,0.03051030356036259,0.008594876905344093,0.08369104856291743,0.058355829158549005,0.03483233500230004,0.019222127990840825,0.014797904283444146,0.03183422759938368,0.07510541314960288,0.05015688154422192,0.06400237464395585,0.0212848957338247,0.031122383461691657,0.006920296509753308,0.060763942125958856,0.08466057248096921,-0.003166875252599674,-7.357536398511092E-4,0.040856848036289736,0.08787046784324494,0.07612096217738704,-0.03764585050748775,-0.004350971093306902,0.05837900546565063,0.03316259400200514,-0.01018671520896554,0.07245831607884778,0.08980868774646245,0.05679871252780113,0.0943716396683171,0.1291318313887668,0.15399269075682773,0.014639552668434773,0.07590621007546373,0.08037206824184497,-0.015442530301909082,0.053287724339829604,0.05690386793279153
0.011250586270552188,0.0022642142314304873,0.009183287817082159,0.032180456751903216,0.05785904584275882,-0.013219708973769964,0.008720566126681829,0.06533294590691242,-0.010619393310018134,0.01588723820400642,0.08045137407062602,0.020892277144300437,0.07606973278703522,-0.013906862345445975,-0.007892041513544933,0.03799223319874865,0.06669465935050839,0.0233148088283919,0.054091976226672146,0.00652394954777363,0.028377253558269786,0.06970227248107391,0.08247046977809604,0.019530535457448917,0.0332646881329809,-0.018773075244472328,0.020103048943419934,0.008268112893864343,0.0030458155832569556,0.06680078089686864,0.0710106945098886,0.054794358816809864,0.08476529797365458,0.007942559441435779,0.08655131480226325,0.08710686472120892,-0.007034122416531668,0.012850802764481136,-0.0013856823211767866,0.022460288765992334,0.05946553640688853,-0.015911728255351205,0.07158278848355958,0.004108794907552297,0.08498612475419746,0.05006186971464252,-0.0062436057141277345,-0.046062320088767046,0.0745159548555875,0.09313160150213802
0.02468268763456057,0.022206444010610487,-0.014936235159305212,0.018599057395501804,0.04671889151165548,0.03442019396131007,0.027548243384545895,0.022203380322506367,-0.01941507686978822,0.03846256939732591,0.036647989106445455,0.08019672522457943,0.05023440917430294,0.02327383856454829,0.07317686683361822,0.04417572398441118,0.06359911873041176,0.04217522618891505,-0.02382929316163164,0.04005555754690622,-0.005779310887838713,-0.013584779579860448,0.037505895967791504,0.05621360739582938,0.03891915931368264,-0.033745398892923384,0.009992156715543184,-0.003736939793750708,0.05671922686439877,-8.099352286099166E-4,0.04689436339867616,0.02806206431992406,0.022499173498138417,0.052561770766986204,-0.0044957086450855945,0.06781053254647343,-0.010027766701216698,-0.008634617160651599,0.02811961896239236,0.031093411317044753,0.036458899022349056,0.052283542557802334,0.07433925957769415,0.07578186227075218,0.07553434006501557,-0.0022298390420786214,-0.013845938311917643,0.0067234084316570115,0.0011136147084103293,0.04925249627602368
0.049012406752803564,-4.208893390657928E-4,-0.02001910614224232,0.08421091131280133,0.006684187909983981,0.0016247032829737442,0.06647584190819793,0.07808104763891104,0.09244983052515486,0.06076121165847415,0.02902403746516854,0.04170498469937045,0.04396359011442591,0.07171311199667604,0.05753592957392551,0.03452786145041693,0.0306877839129678,0.06905332342271878,0.07078803434212029,0.05057742683574304,0.02173921865039313,0.09564511750327313,0.07816417935450867,0.0757701244191253,0.08590850072477443,0.005332934016470021,0.027176890704138746,0.04950691058613448,0.054393519605272084,0.031269349303075636,0.04506100413344254,0.0797854468735003,0.09169329152236406,0.020162401404066554,0.08424840322545497,0.09328417744131356,0.010705792931868126,0.06514615366761259,0.07130059616544207,0.08002173500199318,0.03864148605731308,-0.014137687719067475,0.05250044737191103,-0.00798641140740498,-0.007537815056905964,0.07367586738538792,-0.004066441769480878,-0.0699321476330951,-0.006561388430357959,-0.00881288147093709
0.065234403401464,0.07122186699491519,0.003086044545193192,0.005270432273511525,0.07450646806015154,0.06815222307885936,0.0760415941008788,0.0026181090188084144,0.04012363387961459,0.06988400954379878,0.06538645086683913,-0.007606064557125317,0.004787707099430563,0.05010472343430181,0.06810481069861243,0.08653145990699401,0.027159576108915565,6.360695631427653E-4,0.01138536034775178,0.050678259952052676,0.005328239182234352,0.051153940498671384,0.05378729557493962,0.07320032613689408,0.057424373727757265,0.04762088585749349,0.07689006325123393,0.06450958414829884,0.025008083684079245,0.06113890181987175,0.08751898228520305,0.06530924786859237,0.07742172677844118,0.04198600497650753,0.1030773818420889,0.02127884714423489,0.08081052851241749,0.05775251341573801,0.058783527951315334,-0.002078871116648903,0.0833333070947529,0.014389717518108127,0.0821380693504221,0.060522441357670605,0.01657651104281989,0.027891898236751273,0.03417731294409203,0.11287878980069116,0.027343741117767644,0.09111694073021873
0.04235036725323356,0.06265828357552328,-0.0010084531086728432,0.07637683247215933,0.05981286841918984,0.035197312955864195,0.009299572795014886,0.06475934786719345,-0.014957172782236242,0.05895863184171087,0.015453409414302005,0.08067609935322351,0.08923131606325294,0.005770102740850281,0.02762716253894906,0.05273897886536766,-0.0012856807589427055,-6.953047532056273E-4,0.0069843572525114545,-0.014070104274882094,0.02137460381070626,0.018277281145679003,-0.014721148175647705,0.05682520495891771,-0.012410405776616172,0.050482031856285886,0.04203483421213861,0.045689009593350094,-0.014398325929496485,-0.005905031265075506,0.05374948108799307,0.09442588399484708,0.010785820184342826,0.04054893074150853,0.023577170758473442,0.016471494347613504,0.07147734481399644,0.011263977411505664,0.020267319886408043,-0.009338880706731547,0.053962386687619976,0.04880106436355358,0.035414103456730836,0.07617907188359678,5.616794564515385E-4,0.039005682539282785,0.008368299710556205,0.014143827453764966,0.055053688493129985,0.01343930967884871
0.02031401482868226,0.034970870896021626,0.06078238558810536,0.013084752406707676,-0.005327654420472359,0.07995461395764968,0.03353633824262547,0.05311516773509291,0.05866425151018237,-0.005197084374200938,0.03340902618855599,0.06741080999233698,0.009487016353203575,0.0023195474476879487,0.013028358985733705,0.03054734724037817,0.06679668686283921,0.05912494815327762,0.06738558154653544,0.07776746456700924,-0.0018781091756034953,0.06034473848063979,0.020884419336838895,0.05934138513026628,0.08007955288246392,0.013363273816256118,0.012476493546340346,0.0474684808473776,0.020718738420046828,0.05349418525048253,0.013266628318443401,0.04262490111922023,0.048141430270604635,-0.02027572971243834,-0.011396693128057137,0.0480389943431939,6.47165783840132E-4,0.06937794632721195,-0.004925705096187886,0.038263779478874,0.08597687126632482,0.05035342464072558,0.06913749186198362,0.09415120472958957,0.09283483221512921,0.005209906109014632,0.038550672930044466,-0.02448894315694057,0.04521213647365193,0.0024782143454539596
0.07988784578318264,0.020695878934429857,0.021391450819591096,0.07770478425576405,0.06863005431711186,0.011447529598807842,0.03925952358210274,0.0670251280088009,0.06772275133878917,0.07396511787082682,0.08316082058629058,0.053894122239181164,0.004745143452526251,0.019060526871978845,0.0445539504960348,0.08661140484126927,0.016743478720273805,0.06637968949371004,0.030910910332376567,0.06486461638599199,0.08835825085399546,0.08268970914635744,0.08820691523636066,0.01152871575457391,0.019402139557438348,0.042476477429318434,0.07455137713967593,0.0659932746164338,0.033914478609792166,0.05483327459364378,0.08127369470662886,0.0017762333213152252,0.08039555690261002,0.030822600670636455,0.022439864064913773,0.1070618374087309,0.023731123634722535,0.07896348243190898,-0.0035772478288723466,0.07418136341281639,0.0767194975205668,0.029641563694426883,0.021308007075506577,0.0961139821689464,0.05728228801807729,-9.268042926026774E-4,0.03984376084774196,0.05382584415175608,0.008877429521134957,0.022663129925490178
0.2395503735417913,0.09715890673018632,-0.0206812393291729,-0.0037736624830436343,-0.06152166746739828,0.12611321427235575,0.08468193402155867,0.14141254935039926,0.07663327565208536,0.12268697942389648,0.10980977648871147,0.14466921275830927,0.21320954731297026,0.2482773979550137,0.212779543156254,0.17702421832000945,0.17164714912124782,0.17698361028219123,0.18219444314758504,0.21629720799488267,0.2164435935754117,0.2257998768661546,0.23713322324367514,0.16337643195689486,0.15534372170325317,0.14071251307037078,0.06561694095673638,0.029402980570085547,0.002779491126388194,0.13360588562750533,0.04790554982500594,0.054870805331591964,0.11990266347801921,-0.013215430365336135,0.014633447208636567,0.1879561165335302,0.10139560654352954,0.09725644496830213,0.08476869265952411,0.07927697177890776,-0.013636079046674045,-0.08101366558388347,-0.2662932792251317,-0.42236479346341427,-0.03105836291408479,-0.06190320906670631,-0.09066770725216024,-0.041245894378833504,0.10268237632053195,-0.043604821462394264
0.007146616173748375,-0.005650097944420396,0.07362922181340373,0.031640572361793594,0.019026284701087935,0.0384009234728965,0.029612270943950598,0.04358479685999815,-0.008023710910574598,0.024134487519360398,0.025287156168143986,0.004843538719545502,0.005852515235646453,0.015258171137398175,0.04630006408720098,0.03475038429815775,0.05160204722074156,0.01096257544955683,0.0519944281835749,-0.04419623756454416,0.028272748024214703,0.006631119824117005,0.0631831487409501,-0.0058581362097412815,0.03799249481375421,0.070871845139818,0.10012460640784913,0.03012822751822513,0.0371279821121851,-6.297954238098402E-4,0.03529108040246295,0.014196222453943218,0.0702491204955117,-0.013270534609951213,0.0716433653094358,0.039332876693223356,0.03596228198489613,0.04575782598457132,0.005470852789989979,0.029865342263899284,0.07146319759104888,0.13153365991866536,0.1509095595634877,0.23036835471953773,0.021695633574730876,0.018613683085333108,0.05959504503676139,-0.03124622001642474,-0.008326012215541459,0.10719684825853115
0.06423997860317879,0.05332921923668675,-0.021014277252182145,0.0676085506834044,0.05113710639944044,0.07380697995999279,0.01716164066742089,0.05106534061769724,0.08356308043465237,0.08485254742583004,0.08864761240127078,-0.0038500598678374307,0.07419610384470911,0.049186368891228426,0.013179342667399622,0.029112802522431338,0.021092921314731332,0.07424432205899076,0.04129247649514541,0.03466193502111168,0.03482847892868921,0.08824837924016721,0.004408930067565557,0.06150274193992306,-0.004077424172592329,0.011202121467686767,-0.02554036736691739,0.031052356067851377,0.07297479652214672,0.07273392067759495,0.030315027904133235,0.051676229172322286,0.07535891477107433,0.014451592150880852,0.014107479537985624,0.0988046248030791,0.007355022471247249,0.0194521605850984,0.029586666537083,0.04927206786029122,0.05294013699083665,-0.02885566154559172,-0.006160506728645795,-0.08429859584164837,0.05146338374722148,0.03401181794330747,0.06718025710613115,-0.05505634267087349,0.05878663002938828,0.01939826237086905
0.06927094452700092,0.06467607392088448,0.09333783565829067,0.06007650416273873,0.027951464664328168,0.048102551561773656,0.04034136889210315,0.09196546893033603,0.03583977220674505,0.032054786633781786,0.08078745397446094,0.08656865949111787,0.00623422579957214,0.01451949761269212,0.005649176847514864,0.018282704908726712,0.09483862290151644,0.023840564708154596,0.11172818676967775,0.10895035096633877,0.07366795454326287,0.10213656598679717,0.02391506016507068,0.08452812542983953,0.07138210205470459,0.08384932547199775,0.056303074408052,0.05543193117065343,0.07131747769745178,0.023147887489924922,0.025230830090926283,-3.908413457230121E-4,0.039176044321878954,0.22970497482864669,-0.07034219078055669,-0.027193060843071666,0.051713092632769624,0.057917655042451846,0.11064319158990579,0.11036566121200593,0.07765717535098278,0.06428499882937316,0.045483961787031874,0.043660486614626945,0.07597934298933379,0.03368370683215111,-0.011303809839679567,-0.03328458912755165,0.06622824587416508,0.006027848293011253
0.016258207874096466,0.05123558114937971,0.009043475157741319,0.06138931110533858,0.01823545758508463,0.03180246339140127,0.06254552435056947,0.06951097917462536,0.07948130783369207,-0.007649378637915961,0.08209213674149135,-0.0063479865152538326,0.0415692494083412,0.01723189514181381,-0.016345939770076704,0.07604140527892601,-3.7030108455597894E-4,0.03432568413892362,0.031031937395729858,0.014564238513445042,0.0805297726845817,-0.002812042110519607,0.005402033853549323,0.017773450189448318,0.020075603152291257,0.07301643245009072,0.007927155502986323,0.023160399498359418,-0.005093732041167036,0.06895798975189123,0.08597336467254356,0.004791735656948398,2.7973132886555357E-4,-0.009803119438001953,0.04405192074283005,0.011757031334170418,0.023048495681761337,0.03083972753986125,0.028843352647199873,0.0863027052332629,0.04676649198112363,0.02695134275408899,0.016814081992100778,0.07233474563475359,0.02273545814413921,0.08573302990817594,0.02273212148345104,-0.028176697678914793,0.028537211508525406,0.023977433271092963
0.05120918604990835,0.07073327309327056,0.03500662712235813,0.09937631730787785,0.028290941667880435,0.03337115573310425,0.09435780928807858,0.03711078961601853,0.03897448959642461,0.024832802402354155,0.07075282047797431,0.09595200765258495,0.07343986042596629,0.020852234105946048,0.0029498631596385503,0.038176039536817925,0.08480701411469906,0.053991401641590324,0.003986866495187042,0.043391892593118306,0.025005148519079468,0.05187517262300137,0.07874003104674197,0.002340393269509325,0.07257316989232442,0.08304220573359206,0.0778372371241672,0.050440561448715025,0.04052716385225917,0.037205353497705096,0.07655842030662101,0.038388268259020156,0.06563968159768555,0.07243426871126012,0.012305146197221345,0.021715633293855004,0.09457159465439453,0.09371259675769836,0.05963348015546435,0.06318841742239555,0.02147299351776745,-1.966383994133187E-4,0.011451939140195962,0.023417348072500347,0.05075912513071619,0.041048912969193996,0.0017189938245458253,0.14058909530673744,0.02708640484362158,0.02015038286069131
