HIDDEN
0.10490741875802854,0.023200411787941237,-0.018749273667116168,0.050860023586692345,-0.07507148955612575,0.08168229989334659,0.0827095443230446,-0.0018043260016285861,0.04266858722247384,0.06785510057757574,0.06438979576114669,0.08538071521726832,0.16667542820427306,0.09064716191063707,0.11207760238423112,0.05162114157180707,0.03695720027578923,0.1127195431282085,0.07687717537110833,0.15091460633631493,0.09652214176834803,0.12525413762208853,0.0977245421988383,0.10749630198662716,0.06603667842824087,0.03409752836912552,-0.0018266398110960808,-0.04564811919128263,-0.04022069336835701,0.08764399794821617,0.006852320995876543,0.05528618342192307,0.03304732091347528,0.007814431167115596,0.041373113975865954,0.03945319953012082,-0.03060536284908944,-0.007929782892929475,-0.022166013506636655,0.02965831517203593,-0.006662625337207451,-0.09667580794248085,-0.1735810698989043,-0.25768930343097085,0.07216250784737024,0.03049092952812058,0.0740421733141273,-0.035100072291634615,0.05720798090354897,0.0482759942012418
0.06394131403984835,0.08407311297851554,0.061913010376097505,0.07495101440389251,-0.004388276185631329,0.02083510021484879,0.06405044224608525,0.08251500789262793,0.0705101098464842,0.05913205597168296,0.020772629062936827,0.06442554778824143,0.03741952877003227,0.027916490737935517,0.06378967030629654,0.00677469875289961,0.06284496859954435,0.07463261806951076,0.023278667668719402,0.028558342921965543,0.05076538122121248,0.08764058293392063,0.072294259148038,0.08113705774852516,0.028500509452380758,0.06814757256184963,0.0924993331752005,0.028537730916509022,0.04661446572920689,0.05231546765409494,-4.7728895250960345E-4,0.0683409946720868,0.07390849369709895,0.05719764214545958,0.04576796682241914,0.01822016454900575,0.01790253243513104,0.07601887401999945,0.03952421312867328,0.0024210996584123476,-2.1185162319189806E-4,0.005658467068435702,0.03293827809890159,0.02717633032932895,0.06596542393251478,0.004986368950999186,0.09055675695143035,-0.0033627223048342553,-3.2762830422556174E-4,0.04497908688939865
0.07867261064669002,0.08390055978549345,0.02419775945146181,0.06849003896169832,0.0593740243104206,0.014753832300236117,0.03604737307128203,0.059422711385766186,0.03935662262486914,0.05120235390917361,0.09094587123796215,0.07594467881679232,0.0433198604547557,0.05192696631150589,0.08176139985176034,0.03224517792784287,0.02534084811787237,0.002716773366672352,0.02711141677048877,0.08153828969256131,0.07068988390143063,0.01937164979163759,0.07296452518589386,-0.0011084198729909478,0.0842988009268984,0.03780982045103012,0.08851586576441073,0.08548256572813531,-3.2628063093980753E-4,0.02201876489664462,0.07311797778704959,0.07251347924069365,0.07588732581045703,0.04042658583443331,0.033422763506839856,0.09534097448035975,0.07845905549018962,0.060251604413976464,0.010239770943716172,0.027373332577822273,0.0322005581392145,0.06584141512247929,0.09056546979292014,0.08775205989683994,0.06510315160975179,0.04039406795984056,0.05928769425702212,0.07600959367272903,0.01638445613837726,0.060629327985319496
0.04219859232969497,0.07960110484308398,0.08942901639547655,0.037881293482364874,0.08324840835501313,0.050385596472253144,0.08277716252169987,0.062112174985433526,0.0037024843073917525,0.056938807285598685,0.005390916649993294,0.06652241913638106,0.0920784275881796,0.0682284677495803,0.014881727887733025,0.08534790732872866,0.06801574345963549,0.08493466795986748,0.09223883498161452,0.08027513458202187,0.0734698890680332,0.03013810421825947,0.042455692348118426,0.03758688487757333,0.07603285767545534,0.052661019061691024,0.09634174665825886,0.06962709530715747,0.0696789880586518,0.027172677407958628,0.011285877382936967,0.015178645282060045,0.07258263833835428,0.03621006925846478,0.06436812763752317,0.03046753873240588,0.02179756205776364,0.051841325895639376,0.05335919904765036,-0.001957487653749076,0.09197261775783923,0.07531259763767299,0.022355251369505315,0.040714838246611824,0.07453628019788644,0.09763549298461335,0.020489714583922857,0.07381233396046305,0.08242904228817026,0.013996008412535498
0.07344831889663479,-0.07338228023720318,0.16447166660860904,0.11456010563273958,-0.01621151986093145,-0.0314692215052233,0.009855995740716344,0.027415834316565524,-0.04708609919344442,-0.02179485855341448,-0.013660165178188563,0.02756052494750146,-0.040848575108461876,-0.038752639237050836,-0.0499237226927942,-0.0063576466050273206,-0.03991417527087306,-0.0490689776581927,0.0037447599148368567,-0.03091604229727369,-0.06572317641551943,-0.09232650651552415,-0.026225272765230883,0.01323152823297179,-0.012467373019957909,-0.06325851408579752,-0.06834500471149373,-0.034905114827827106,-0.04433757357410347,-0.03615362210786435,-0.006438032902377162,0.040401772028165084,0.05971458776973417,0.5456412445970295,-0.11476508164099972,0.026488442169135026,-0.0787649605792077,-0.0010096104715133837,-0.012452876521665013,-0.06950004952171518,-0.020769516473966444,-0.07698450292953177,-0.02931565204261373,-0.09383275982486637,0.0010770118223590113,0.06514292482101482,-2.2554652056565446E-4,-0.24315408920022333,-0.06196896701942322,-0.029985273897085135
0.08012131380822479,0.09075257101891163,0.029823108030192697,0.0011463909595611117,-0.015429509405675675,0.008255860236775641,0.005144296024649256,0.0418320780840135,0.02058892552254528,-0.004275685096513805,0.08099472095135016,0.043525770470149674,0.0956360577734505,0.010046787774989052,0.01772379096098453,0.0065789993398000235,0.014325061328300762,0.031037100936316654,0.0023227018805486795,0.02736350996380661,0.0597811351428267,0.008960114525028347,0.03829374525188488,0.06690929170547716,0.06589961621273845,0.06355484914785907,0.04082761648662,0.037372210716773,0.042304926231841976,0.006682296719657199,0.012835148960641972,0.020749417807356365,0.03525086853102095,-0.010704560614591975,0.06921374334676832,0.021771705213901548,0.025783261374061967,0.008309537501214662,0.0851204738227124,0.04515959990193199,0.03322763320365266,0.04211453385651757,0.01816886914510343,-0.016956374208663593,0.03384921235323874,0.016887189425622978,0.0019219575792166425,-0.023404401674827675,0.0633994764516399,-0.0032410899430822203
0.08771815288347784,0.03560942292891801,0.05484753821207232,0.037982045846069,0.007400797097635632,0.053907804311218416,0.02541838768659976,0.030472079489304565,0.04105764101250542,-0.010084360156009439,0.07546794076189756,0.05268672839869634,0.036468439591581435,0.00898055256962184,0.012886004859805306,0.049009710091802675,0.08009232803159541,0.032111358200133194,-0.00884720557306563,0.006590887488121273,-0.011761208447048926,0.006442430299290744,-0.007524592485987163,0.03877561937680691,0.0025657052913423545,0.001696967381569079,0.016173434889072847,0.07710445370464131,0.08890075672596862,0.008387883333569155,0.0854158861085478,0.07150789928371516,0.02723768990021847,-0.01075602979827997,0.011794241323817532,-0.009823696133688695,0.023531916424880884,0.07468712335988356,0.06733121548838529,0.07632298947556491,0.038585063694687956,0.0560343944649265,0.09386754778340217,0.06239913538858042,0.015258257725962189,0.06548264144347041,0.07235149204742071,-0.034655198794287564,0.052054770934335165,0.04284950844888347
0.044251647949470854,0.06810947001589385,0.1016088409430257,-0.005183231453111482,0.05869522870781475,0.0175871436332923,0.060178554789057724,0.03654412827446282,0.008276693925358765,0.037356339410557306,-0.013225334584214054,0.014415232600393754,-0.0171794010302215,0.05716920799607827,-0.002586470507980829,0.05884682076074834,-0.0010426979340383113,0.07942516650883207,0.058982816110150375,-0.001357121846046014,0.05806647642959768,-0.005039708297412774,0.0656528725820147,0.02579001539997847,0.03523615906967149,0.05264448949061879,0.03762468388818179,0.03394375903600001,0.0021587343699166167,-0.012599472975255176,0.08899851210980896,0.013863061708474967,0.03416812463800398,-0.0346738178646411,0.06658615995654428,0.020857187981473638,0.0802564532238793,-0.0036538272372896655,0.03701407585592147,0.0529542141368905,0.09408277304690923,0.019002259442614897,0.08770512603868741,0.12777246230424702,0.033308350186369996,0.07967686373024738,0.05483287053070775,-0.014131986340638052,0.0072921755636573314,0.005298398244698747
0.07574358275125012,0.07138665787833984,-0.01167275246215025,0.05387297186798531,0.041480986759112534,0.019509145749146747,0.028365053934805706,0.045076461760266855,0.06343889112904602,-0.0051920626565880625,0.0724341192477713,0.0463025616833001,0.08584416874704077,0.08116075685871271,0.04261335751475531,-0.003692823023302744,-0.00956419284510957,-0.00825030464035166,0.08596343451671776,0.07780272767145495,-0.0076447740637739904,0.07295935880572099,0.08049339814173888,-0.0022402380991918135,0.026478692777474357,-0.012338154830812359,0.022022504108740494,0.08498016026982652,0.056132053465648445,0.030659351513670424,0.04045296075104747,0.10050378472346373,0.0655301476434554,0.014298089112966107,0.06429685917588025,0.0011150876216877287,0.05005364449636761,0.08696391724708408,0.07286428475333522,-0.003925656014068901,0.06598268968732131,0.01208499328199099,0.08307682687572464,0.040665627573692825,0.06318545437129976,0.07642911279901306,0.08411796878329353,0.01531714373314525,0.021819840800002946,0.09621361140186806
0.04685569197692736,0.057751232615514896,0.0827133812318757,0.007154878658980037,0.004835384166740001,-0.015519405575978695,0.053545303715340886,0.06877196882423235,0.0643280744163127,0.04379526420260572,-0.014675716632993115,0.03035355443330836,-0.007888278519061685,0.059077540309601766,-0.01269252596356426,-0.0021203058058847394,-0.015860028179502886,0.012267665480133614,0.016521053997582122,0.0036029424224650842,0.04914184745552657,-0.002796797397377862,0.061217667662083426,0.023945189585649864,0.04315609902620839,0.04513378226559425,0.027642075687248115,0.043552757139503746,0.03259004359254723,-0.009051587093361905,0.03232829502610811,0.05462125247530304,0.09294446759118663,-0.008976451862250911,-0.003980714001349646,-0.01230438215055958,0.04443203507898854,0.03120069501117883,-0.002806191250351896,0.04528375899245345,0.04871460815177085,0.05713833589818927,0.09256692040690258,0.1209280250029863,0.04881561861680918,0.008246656721345112,0.02977570275444302,-0.03269803778017104,0.05215233855065016,0.09381882764196879
0.08894061449981065,0.11859838117016401,-0.03062458956087637,0.04635740034473088,-0.02006275161664933,0.002082358240794506,0.02532984701654323,0.045588015593826345,0.015721193729767536,0.08551617762566753,0.015998878526753565,0.0725729409124112,0.09721199620367847,0.04646654699807715,0.09034570970099408,0.010071171715427445,0.07716739878412127,0.056931631804929085,0.02150319222958311,0.04125986923778129,0.08949871413249465,0.04588349478406827,0.09263370594758152,0.016241628671118613,0.09726279775615083,0.024488931334084772,-0.015933532588136907,-0.015635086827227973,0.014567979462670907,0.09064947434820635,0.04631782206818725,0.027121450211392128,0.020812122966532603,5.610522341829178E-4,0.007686028625106907,0.01574514104179745,-0.004972107097597277,0.06319986224529967,-0.010110266791402797,-0.006566022296886287,-0.0023521827430778852,0.009391497998020167,-0.06569787686693015,-0.054089093223280316,-0.01386828227557191,0.05349450395993211,0.027615543874426888,-0.03253784521346008,0.08882566049968542,0.018414473774183898
0.02242988397831352,0.09340782921726473,-0.02170303395992161,0.05888087164086407,0.04991107517811367,0.013185173123709633,-0.024475233803647373,-0.027645198606947356,-0.0028287457624434982,-0.0019842729872540073,0.006319344923543748,0.002440056545852126,0.02914342264671163,0.003327922817379204,0.017580549574129543,0.01398118989970923,0.008900566065358412,-0.0183964555375697,-0.024132478358348922,-0.0013260721767346128,0.028226960535437204,0.004664174997131827,0.023882087488295192,0.056610321788014055,0.04423152841021987,-0.011116047465817428,0.06471306785787935,-0.013945584125575053,0.05666646814813519,0.03131423102115103,0.07610527402189406,0.03902105299257271,0.06620848579362638,0.07390355947116241,-0.019922300164225137,0.022776046912869753,0.010383281555738066,0.07178228716000455,0.052326915474802095,0.05968335487699153,0.07834090689506523,0.05861973250592545,0.1165780971247439,0.11183454692876688,0.024018814577771927,0.0032615126293785855,-8.350810394830772E-4,-0.019195491206639916,0.018210876276575517,0.055423858389650464
0.011257219697779893,0.09001357006029921,0.037070849724322286,0.031783186724776556,0.050928033518771,0.07358457711941127,0.037217764816736706,0.008460122100503897,0.06049368755857971,0.07431682016665628,0.044414824313830946,0.07178823931018394,0.06661993151942508,0.05150449314518834,0.06078509702508925,0.03379271053919462,0.02367557789932642,-0.00787596018115281,0.010316665245446237,0.05920864899621635,0.030950254797814693,0.026332376680290117,0.0537152866137774,0.034991595194127735,0.0011769283933106664,-0.0064913873211690145,0.06378789444437022,0.06759925836801094,0.07704511903442984,0.06939120086296924,0.04992935286737609,0.09803021205807105,0.020548705395611964,0.019865124425914427,0.023058882678361432,0.06330630431117974,0.00900092139387476,0.04651701996898602,0.033717048489677444,0.047107767569718316,0.07562775436013201,0.01901225028814018,0.08662330725156471,0.09070145352043056,0.04870705979517469,0.02470634861897108,0.04174348771959897,0.016178225393274896,0.08875054765547198,0.06311955424258155
0.03912495406043792,0.004922613227277633,0.07616280310494819,0.025671658463671816,0.039487619732430375,0.033648877229768274,0.03615073665797292,-4.953152452259253E-4,0.054470827631526504,0.01786155375180513,-0.006501034722007239,0.07072366027844197,0.02011989006651178,8.274123089284393E-4,0.0597882963134263,0.030822485476815074,0.02947247856259756,0.05773387866280543,0.003619379616952144,0.040175744341953284,0.025805732313942942,0.004842811579784508,0.009401561638664135,0.05479308013276885,0.04297077513907981,0.06186935858086195,-0.01531355797647421,0.06993008053723816,0.06203473810782392,-0.007470923440825083,0.08347575869568875,0.017689526465913423,0.09301264376981017,5.242834361412304E-4,0.007611217567715733,-8.86781634774988E-4,0.01877493861996171,-0.0017723662506634247,0.038073549300168825,0.024540158264386058,0.029990801177897188,0.010714898541838307,0.009643226134335674,0.05938211393495632,0.0878362805569835,0.07062357137814176,-0.0059851425414016056,-0.040238309607598,0.07113111711280692,0.03139099565162882
0.08874888301418699,0.1341888381888859,-0.012094903462785028,0.08423300819531557,0.047048208055889496,0.02800157160779034,0.014785943202822853,0.05287575989358185,0.0025617440148937138,0.06229194758384678,0.0835668356079749,0.05845708863110813,0.10089151074352123,0.08255984213635328,0.024586700203485495,-0.004893733447490408,-0.00334139023284104,0.07026965634425494,0.0014785889500428004,0.017842561570133104,0.08952329627433668,0.03138204919916777,0.10052071923233218,-0.001308644732190745,0.06754967526222191,-0.00560770922566271,0.0064004000464007605,-0.020130405922389124,0.02876199466388333,0.018937724181213283,0.023843873171764753,0.09347391627693259,0.01682615410217489,-0.048082729961307615,-0.017160501317107717,0.04022255546986035,0.04779466032786786,0.082293136758507,0.06553226483316356,0.08096882228043642,0.05738163917497138,0.05615747171896033,-0.019554562635096195,0.008360803976111152,-0.011741911219504806,0.06169354320919619,0.004618603104878833,0.004599416057338168,0.0709596112969766,0.07220356936006753
0.04533269655656216,0.12768093327000293,0.09549822402931764,0.05460434034772472,0.08179153798266325,0.046442282919283345,-0.005416250141658321,0.07839881377702844,-0.011449091528887456,0.046396765779304384,0.0082274021253134,0.056444355769545644,0.001700259023425767,-0.005987480018592009,0.011883441353761515,0.06101642741842444,0.07824982538648961,0.03473479283512189,0.030435006015759533,-0.0010419779719595588,0.003565367595721651,0.03739570004596845,0.023058747708405544,0.014857790463777056,0.0017457906854671194,0.002445921512418264,0.06735899488227291,0.06433185076754094,0.008863533257639417,0.03325141216228091,0.04379366500346634,0.004696866832143944,0.06919943545588887,-0.06590117740236635,0.042079560960891035,0.048244312465939326,0.08151008602246369,0.03454074065720825,0.045881904828739606,0.06411780366359757,0.06863460506112234,0.0771542013828744,0.039911496005276346,0.11172224579016819,0.04483268505175839,0.09166669691636446,0.05270912916671111,0.01173640647112101,-0.0046865096347580674,0.06582009977790607
0.09899293162344205,0.05110362004482261,0.08448598941107073,0.0035463451587840252,0.017850972729648366,0.006122771796958902,0.0851088191010314,0.04713186109520443,-0.007826414019563478,0.020044889884421133,0.035099657453476873,0.03647702515937533,0.025204679459973893,0.007017447859865191,0.0865719815850406,0.06368529170573413,0.04215367514926745,0.027505986685239688,0.024575169711037743,0.040765153113601786,0.08295761672334376,0.057278757805849644,0.06920550214333947,0.025550208621706465,0.03622197121475,0.010697428170063531,0.060245566959751085,0.0845784930080969,-0.0017823735720800394,0.004614010708993374,0.04102298391841401,0.09047273108013175,0.07654338430289956,-0.04003035344956156,-9.98503319092431E-4,0.07236687028506446,0.035569741394075476,-0.005404244239515769,0.07450476684367047,0.08895964375428116,0.05210341161860559,0.08427031591802556,0.10767759864600764,0.12394624314142572,0.008227602090938346,0.07122029627388626,0.07785398671553848,-0.019395557970870326,0.05179381598720908,0.048971938348524896
0.013393721840848057,0.003923885480401271,0.010538567743277785,0.03209382412458406,0.06104051488239594,-0.009450390540630732,0.012725286548141099,0.06900316550227711,-0.007224349032227845,0.019257728200950768,0.08327653084829192,0.02242793109193741,0.07743806576279072,-0.011830459765421002,-0.00499842559381503,0.04121626396825928,0.07021005175009824,0.02688931731756622,0.05785392589921502,0.010018814512655587,0.03167154488914125,0.0729029018776947,0.08550651560776795,0.02258295354871864,0.036717520229996206,-0.015416279453898073,0.022654090958098925,0.010793262819577215,0.005763374557273328,0.07001285597787656,0.07104474377024764,0.05517787521109676,0.08509436337430133,0.007240529046627782,0.09066040450736729,0.08995836301053961,-0.004384944588025503,0.015759522319872595,8.60794079053099E-4,0.024179966831766937,0.06054054213063456,-0.015607693379825434,0.07030106813124397,0.001603848355683735,0.08447541435688567,0.04972779760065122,-0.0057931563638697415,-0.04712854560113018,0.07779068494983093,0.09326215230013642
0.02748457395495419,0.030162728621587788,-0.025423894425997462,0.024934342919834623,0.05647804609252647,0.03927066838238369,0.035132650560623695,0.02994427910300884,-0.014120684527399608,0.04440740221249752,0.036695341786629816,0.07233382397144192,0.041234601591920404,0.020713530810672214,0.07627028998113666,0.05005810815991102,0.07170117496358357,0.05210617597654525,-0.014284546971654174,0.04824389339707726,0.0024003918938370777,-0.008040453749692363,0.041364814258973995,0.06133808446544737,0.048042147990274224,-0.020488413345579472,0.01912389731008557,0.0038709088283180927,0.06346006820506295,0.005599361046707968,0.04826081171814008,0.03344994371602463,0.021510427530582972,0.06160479150489959,0.01270716960902477,0.06950111673468269,-0.008460634038211798,-0.006042395677853287,0.027134095311195046,0.03102219318482298,0.034143259851502995,0.047585077252725635,0.06639851598943732,0.0612487781485496,0.07928839734459876,-0.0029870097938448623,0.0010349149780137477,0.004097939728788983,-0.00936372233953838,0.04249277861714006
0.049382549287208026,0.0030645423290229638,-0.017177542689610307,0.08576444484898112,0.012936505019001484,0.0026523657380312215,0.06652966218961175,0.07802856766880449,0.09247448960341516,0.06068724225850674,0.029856901840172555,0.04550853445363402,0.04877382603629272,0.07565168666872911,0.06032777754033026,0.03648944548619599,0.03196092660197044,0.06984999521562527,0.07087782458093242,0.05072911293621139,0.022260165716077324,0.09642812955555197,0.07983734618702765,0.07806607921544192,0.08854812419989738,0.008865451611791211,0.03196403265310511,0.053983519969710694,0.058147664152024055,0.033168349080095236,0.044931808200215785,0.0783618272670813,0.09165602142751414,0.020714733448113098,0.08992565450673656,0.08898178923117933,0.013718615545579464,0.06702180861803786,0.07370859698385933,0.08336790342834571,0.043370053880950256,-0.007324109851230866,0.06400449326447612,0.0069636593196642236,-0.004186991456819097,0.07598022492662375,-0.001367223219121657,-0.07103972766466359,6.75435564250427E-4,-0.0032092763822376058
0.07393623551944471,0.07730354642826755,1.8378856264577724E-4,0.005661778863024382,0.07730401855501982,0.07023079171070808,0.07807964373327743,0.004792080263765186,0.04188458237699969,0.07140236572235842,0.06694637584476638,-0.006449284253657259,0.00609205411961836,0.052000733010864345,0.07047447593306336,0.08889641043848828,0.029403611351242406,0.003354415704988527,0.013609091507308725,0.053084483247609913,0.00793259565935775,0.05388601344385556,0.05636552664161226,0.07508182454760233,0.059028464637301756,0.04939192957017198,0.07798697670747953,0.06517169300604676,0.025816146555930876,0.06315463689372672,0.0879744323325811,0.06623413122035518,0.07645204156347102,0.029426550243976703,0.10486712823820157,0.01830882822286939,0.08190857006534381,0.05919799707087322,0.05993152854647807,-8.526880680213684E-4,0.08422105711363911,0.014457031291132027,0.0805432410782102,0.057997178239887995,0.016900971846085997,0.02784391399998192,0.03517888800811708,0.10568411929731424,0.026032581541795753,0.08821022764597634
0.04763603894043548,0.06886507819210429,-0.009981675623162475,0.0822762524002021,0.06752706815390926,0.03849883826265105,0.015360837431093986,0.07105484747734211,-0.011069097310379515,0.06331470132268398,0.013844363922609466,0.07059999441096296,0.07764199482350753,7.011576428237541E-4,0.02846250317351555,0.056454936229028446,0.004681395897953044,0.0070196087288686366,0.014309822500121087,-0.008167589816429559,0.027060258519295083,0.0213313350497529,-0.013423638134964772,0.05925708799624531,-0.006035723737885402,0.0607374701915255,0.04836520985440989,0.05043156118403964,-0.010307194935863585,-0.0018481337619162693,0.055228939848072665,0.09982089314502504,0.009364785392875044,0.05137324314802536,0.042741553254690784,0.018131897790241325,0.07078654672923383,0.011840758780312445,0.017501000247547867,-0.011193165468496849,0.04983472848812725,0.042139616728902825,0.024876900873204547,0.0589882801548157,0.004326704745948048,0.03891503586618049,0.022728984977771628,0.01304034620264323,0.046705911883594894,0.006052425693324541
0.02346550419291179,0.03617644630147525,0.06154371420423403,0.012515392294608291,-0.002748887314898535,0.08492896344344161,0.03920373667902685,0.05832378834369161,0.06346711736931407,-3.9457001206822864E-4,0.03711275757722274,0.06823447078132466,0.009730669672276548,0.003915317881014459,0.01622696426129945,0.03453613389431254,0.07147204089390444,0.06405585437291038,0.07281824909991907,0.08284330426085895,0.0027881486725256665,0.06479296183580091,0.02474670922095633,0.06298274522281146,0.08418108013706839,0.017080602850317404,0.014625492176462269,0.04968797491985034,0.023417587412545328,0.05746541653098546,0.013530797753632988,0.04368378415488429,0.04873401880755693,-0.024423340629038413,-0.007751432355920352,0.05360410779098123,0.0035369734608123302,0.07296173122015219,-0.002492085677733408,0.039589004174742676,0.08591069318378457,0.04843239109460401,0.06339161090759685,0.08551453447085956,0.09124178821997554,0.0039922413058669825,0.038707972886172094,-0.023153103606409202,0.04654844936422078,9.720113028682226E-4
0.08686810178910793,0.027877857246149083,0.018943114396148614,0.07889775220172457,0.07252145755493541,0.013610641009669893,0.041545117440495445,0.06939183479253917,0.06960070283632144,0.07569976113565725,0.08442570426008833,0.05446303384483117,0.005351073726495886,0.020642910884705514,0.04696344011267598,0.08925553644034562,0.01954620922786556,0.06963586447692534,0.03376325660432345,0.06768607453948844,0.0913727862469866,0.08561848301906576,0.09089995734254833,0.01389258226030347,0.021905603088162775,0.04552343102953581,0.07699682166541949,0.06799176351864929,0.03585105583428935,0.05730202900119182,0.08193553214926692,0.003132483815243031,0.07980824069655253,0.04552474157408181,0.026743841633001874,0.10624930986137089,0.025233366440652355,0.08063659610139227,-0.0023760436147177034,0.07561852005270085,0.07783507726990524,0.03027174492386021,0.021142178898257123,0.09510132185576448,0.05779088351151488,-0.0011429446825004944,0.042053651465979336,0.06539122166582578,0.0078425741701572,0.02154251920207489
0.19113559423343252,0.0886068917796667,-0.06553454262036204,0.009569805610607392,-0.0528543212795031,0.08585172638697558,0.03808034810053155,0.09814722789998227,0.03461099546504562,0.08018172177077343,0.06977915692686415,0.12951705634702734,0.20320898298276277,0.23150390437243132,0.18680037397482332,0.14593218596565471,0.135761742429527,0.1391523832047744,0.13531368151439024,0.17073969259587396,0.1768684472265579,0.18538789481009268,0.20433038063074369,0.1349941691190362,0.12687601567938897,0.13057995143368947,0.07480512088719643,0.0382061330980126,-9.484670195920319E-5,0.10410878050124647,0.04677083077469667,0.038854309838431474,0.10952454063958791,-0.004415325092576834,0.019117251177712145,0.10588025355598671,0.087531482728369,0.0716865711793375,0.06737573499248828,0.07741044757365587,0.001437977674944866,-0.04043752823778755,-0.16337819213470436,-0.2833911403595726,0.014830956852409467,-0.027625862046778603,-0.05529186189129057,-0.04699903980711323,0.15723633133505008,0.0034243797176230608
0.01317498171054428,-0.009012285193607483,0.06944810107829662,0.029131893613017736,0.017264982562975203,0.04875114293295389,0.04300313356656689,0.05606890602696013,0.003327191249818572,0.0355876744291492,0.032703898401711035,0.001283898177614369,-4.712659529059348E-4,0.013429187796442178,0.05000111004092928,0.041530913957580844,0.060920343391366684,0.02151586730952741,0.06457012135021872,-0.03270179326390622,0.038381456149621435,0.015843758332734912,0.06977592992612913,-7.921991044827462E-4,0.0439738808092389,0.07513515587070545,0.09907450883097683,0.029717193642352292,0.038745236011043196,0.006117683215662575,0.03555922760986761,0.018087904946921966,0.07111951927402216,-0.015673414999550328,0.07311512078673987,0.05680795406563072,0.03878319368531182,0.05171305789554317,0.00795005629499927,0.02856140145650251,0.06510117189123571,0.11811357459655379,0.12259963453763052,0.1907853135701275,0.01394161069200539,0.012811419978524495,0.0570455526437366,-0.03522855060920323,-0.015377390844638319,0.09612832414374496
0.062390798235732826,0.057210529167697005,-0.01777644116912554,0.06939538425368037,0.05831408872633603,0.07384487061088639,0.015616363595532255,0.04956010711317248,0.08233859927363532,0.08351246060429367,0.08905179927863224,0.00161649742115344,0.08123983746160576,0.054508138344604926,0.016257900317294627,0.030776400404349036,0.02157583700710444,0.07403327296030672,0.04004290263298218,0.03373626130023557,0.03453883030660051,0.08850648142773711,0.006031646471308627,0.06391702870590116,-0.001614506505900727,0.014729357306230522,-0.01988951079602538,0.036334435928214906,0.07717086445943641,0.07432273700877814,0.030184892470453275,0.04946152129538168,0.07528293125461752,0.012469205733665166,0.02006971931418394,0.09198901561841785,0.010780977079660617,0.021101106272229216,0.03239004356421127,0.053529250617027645,0.059409522589011124,-0.01914105557918384,0.010727610396158431,-0.06201232259027606,0.05612287137787856,0.03700512480741433,0.07033994631158876,-0.055011013411791286,0.06634366798636814,0.026543663910575915
0.05243829811472037,0.05265831446482151,0.10339086359913646,0.05881203844641986,0.019903373846419718,0.04420974892824566,0.03641710015771963,0.08735175941397097,0.03209058818551308,0.02975917495504478,0.0777979695101767,0.08550371372995866,0.006108501151495192,0.012699644816991781,0.002173323654448899,0.013597427849532957,0.08978323788120597,0.01710327620274966,0.10669322397046747,0.10326067743192428,0.0679175133088718,0.09698438201205757,0.020312819475525646,0.0833362442866604,0.07053079060842182,0.08231474958619742,0.05521043456625351,0.05477244995090888,0.06977956623845541,0.01986278512662157,0.028993072915383722,8.840356392248068E-4,0.04660711765324611,0.19876552455465707,-0.08004206563135173,-0.03433631383215339,0.04887682904096847,0.05446406043075265,0.10762009301903494,0.10686383265968173,0.07495824357117338,0.06306453823946118,0.04787515149720198,0.04779260022924907,0.08430530517245789,0.04335950432115953,-0.0043587813578390405,0.035822694640814924,0.06897447392539323,9.299572391553776E-4
0.01895498413031624,0.053301223293768143,0.01013408487381588,0.061198758535966645,0.021048821948716104,0.03588974455714384,0.06705160229719496,0.07365354079558376,0.0833121069835776,-0.0038170231474247665,0.08517079689905072,-0.005161372798450858,0.04242655299252329,0.019051583162742785,-0.01342664214029568,0.07946772704438301,0.0035097282050877907,0.03835059597830272,0.035378409847420716,0.01863539989156895,0.08431608796596779,8.197894099564784E-4,0.008693821339010924,0.021023496841533224,0.02373036738501884,0.07643299037388504,0.010211270547395372,0.025436806569054577,-0.002515108966677333,0.07237726072487988,0.08615330365209208,0.005517762513333651,7.192708069880899E-4,-0.012793229769825668,0.048035221227558864,0.0157429081398565,0.02566577409465761,0.033899180076039856,0.031062649648678303,0.08777636186513028,0.047297587572790366,0.02626991071040036,0.013641143164229576,0.0672569167777129,0.02181702878128394,0.08503355653868101,0.023093403553202527,-0.0277013242341064,0.030959276936549145,0.023383424853297686
0.048146990026827874,0.06846205111158027,0.03666553276825739,0.09932669209789505,0.027724411909431895,0.03306881408205758,0.0940126700515095,0.03670564480402384,0.03866814934168192,0.024667460294114284,0.07055236693658247,0.09596277447080512,0.07349032800057075,0.02079201445667138,0.002773075617896742,0.037952944023828324,0.0845933709084433,0.05362621171024451,0.003793800438728906,0.04308924139203084,0.02464738412940848,0.05149351657563112,0.07846476978404805,0.0023232909203984835,0.07265715889701924,0.08311387324150103,0.07806670672004697,0.05076603880962326,0.04076477876499431,0.03706150182485665,0.0764782486545307,0.038175088170724174,0.06600845713880156,0.0712595622927984,0.012092503340424065,0.02250813366103507,0.09459022959750722,0.09358673538155265,0.05954907120964755,0.0630731825734154,0.02147801848547576,7.924355374946138E-5,0.012314577264918967,0.02457347473585102,0.050956618935629604,0.04128058628059148,0.0019311996614862095,0.14159089837222877,0.027497356816815026,0.020559018628810655
